Finland, Life tables (cohort 5x1), Total	Last modified: 02 Aug 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1880        60-64     0.02896  0.13533  2.58   40480    5478  189149   624351  15.42
  1880        65-69     0.04068  0.18550  2.63   35001    6493  159604   435202  12.43
  1880        70-74     0.06171  0.26742  2.51   28509    7624  123531   275597   9.67
  1880        75-79     0.09676  0.38905  2.48   20885    8125   83969   152066   7.28
  1880        80-84     0.15231  0.54581  2.40   12760    6964   45724    68097   5.34
  1880        85-89     0.24037  0.71406  2.16    5795    4138   17216    22373   3.86
  1880        90-94     0.31164  0.80367  1.99    1657    1332    4273     5157   3.11
  1880        95-99     0.34943  0.83178  1.85     325     271     774      884   2.72
  1880       100-104    0.49184  0.94444  1.74      55      52     105      110   2.00
  1880       105-109    0.66481  1.00000  1.50       3       3       5        5   1.50
  1880       110+             .        .     .       0       0       0        0      .
  1881           0      0.20146  0.17674  0.31  100000   17674   87731  4210910  42.11
  1881         1-4      0.03728  0.13623  1.46   82326   11215  300828  4123179  50.08
  1881         5-9      0.00798  0.03900  2.11   71110    2773  347545  3822351  53.75
  1881        10-14     0.00508  0.02503  2.23   68337    1711  336953  3474805  50.85
  1881        15-19     0.00540  0.02669  2.77   66626    1778  329171  3137852  47.10
  1881        20-24     0.00728  0.03574  2.53   64848    2318  318519  2808681  43.31
  1881        25-29     0.00760  0.03731  2.47   62531    2333  306747  2490162  39.82
  1881        30-34     0.00801  0.03927  2.54   60198    2364  295165  2183414  36.27
  1881        35-39     0.01287  0.06229  2.41   57834    3602  279855  1888250  32.65
  1881        40-44     0.00894  0.04374  2.56   54231    2372  265370  1608395  29.66
  1881        45-49     0.01122  0.05465  2.61   51859    2834  252522  1343025  25.90
  1881        50-54     0.01468  0.07091  2.59   49025    3476  236760  1090503  22.24
  1881        55-59     0.02023  0.09651  2.63   45549    4396  217320   853743  18.74
  1881        60-64     0.02822  0.13208  2.57   41153    5435  192575   636423  15.46
  1881        65-69     0.03987  0.18193  2.60   35717    6498  162973   443848  12.43
  1881        70-74     0.06235  0.27058  2.56   29219    7906  126799   280875   9.61
  1881        75-79     0.09828  0.39465  2.51   21313    8411   85582   154076   7.23
  1881        80-84     0.15496  0.55297  2.41   12902    7134   46040    68494   5.31
  1881        85-89     0.23708  0.70570  2.13    5767    4070   17167    22454   3.89
  1881        90-94     0.31553  0.81387  2.03    1697    1381    4378     5287   3.11
  1881        95-99     0.35420  0.84184  1.88     316     266     751      909   2.88
  1881       100-104    0.30296  0.83871  2.34      50      42     138      158   3.16
  1881       105-109    0.41566  1.00000  2.41       8       8      19       19   2.41
  1881       110+             .        .     .       0       0       0        0      .
  1882           0      0.18636  0.16501  0.31  100000   16501   88544  4292253  42.92
  1882         1-4      0.03589  0.13182  1.52   83499   11007  306685  4203709  50.34
  1882         5-9      0.00795  0.03893  2.38   72492    2822  355077  3897024  53.76
  1882        10-14     0.00478  0.02358  2.23   69670    1643  343793  3541947  50.84
  1882        15-19     0.00552  0.02727  2.74   68028    1855  335948  3198155  47.01
  1882        20-24     0.00735  0.03610  2.52   66172    2389  324944  2862207  43.25
  1882        25-29     0.00751  0.03683  2.47   63784    2349  312965  2537263  39.78
  1882        30-34     0.00809  0.03969  2.61   61435    2439  301345  2224298  36.21
  1882        35-39     0.01275  0.06145  2.04   58996    3626  284260  1922953  32.59
  1882        40-44     0.00912  0.04459  2.55   55371    2469  270803  1638693  29.60
  1882        45-49     0.01166  0.05667  2.55   52901    2998  257161  1367890  25.86
  1882        50-54     0.01426  0.06898  2.62   49904    3442  241314  1110730  22.26
  1882        55-59     0.02091  0.09955  2.60   46461    4625  221200   869415  18.71
  1882        60-64     0.02875  0.13445  2.60   41836    5625  195687   648215  15.49
  1882        65-69     0.04184  0.18990  2.57   36211    6876  164366   452528  12.50
  1882        70-74     0.06036  0.26246  2.52   29334    7699  127543   288161   9.82
  1882        75-79     0.09244  0.37584  2.51   21635    8131   87963   160618   7.42
  1882        80-84     0.15408  0.54809  2.37   13504    7401   48036    72655   5.38
  1882        85-89     0.23077  0.69819  2.17    6103    4261   18463    24619   4.03
  1882        90-94     0.28305  0.77085  2.05    1842    1420    5016     6156   3.34
  1882        95-99     0.35054  0.84099  1.91     422     355    1013     1140   2.70
  1882       100-104    0.51260  0.93333  1.59      67      63     122      128   1.90
  1882       105-109    0.81893  1.00000  1.22       4       4       5        5   1.22
  1882       110+             .        .     .       0       0       0        0      .
  1883           0      0.17319  0.15460  0.31  100000   15460   89267  4342404  43.42
  1883         1-4      0.03681  0.13425  1.37   84540   11349  308287  4253137  50.31
  1883         5-9      0.00861  0.04212  2.36   73191    3083  357820  3944850  53.90
  1883        10-14     0.00438  0.02166  2.26   70108    1519  346381  3587030  51.16
  1883        15-19     0.00567  0.02798  2.69   68589    1919  338505  3240650  47.25
  1883        20-24     0.00743  0.03646  2.52   66670    2431  327334  2902144  43.53
  1883        25-29     0.00731  0.03588  2.51   64240    2305  315458  2574811  40.08
  1883        30-34     0.00952  0.04667  2.93   61935    2891  303687  2259353  36.48
  1883        35-39     0.01061  0.05137  1.96   59044    3033  286003  1955666  33.12
  1883        40-44     0.00911  0.04458  2.57   56011    2497  273978  1669663  29.81
  1883        45-49     0.01147  0.05576  2.54   53514    2984  260235  1395685  26.08
  1883        50-54     0.01399  0.06765  2.60   50530    3419  244437  1135450  22.47
  1883        55-59     0.02046  0.09745  2.56   47112    4591  224336   891012  18.91
  1883        60-64     0.02675  0.12562  2.59   42521    5342  199712   666676  15.68
  1883        65-69     0.04079  0.18545  2.56   37179    6895  169041   466964  12.56
  1883        70-74     0.06065  0.26465  2.60   30284    8015  132147   297923   9.84
  1883        75-79     0.09487  0.38391  2.52   22270    8550   90118   165776   7.44
  1883        80-84     0.14914  0.53619  2.38   13720    7357   49326    75658   5.51
  1883        85-89     0.22132  0.68047  2.17    6364    4330   19566    26333   4.14
  1883        90-94     0.28234  0.76710  2.02    2033    1560    5525     6767   3.33
  1883        95-99     0.35669  0.83750  1.83     474     397    1112     1243   2.62
  1883       100-104    0.57212  0.96154  1.55      77      74     129      131   1.70
  1883       105-109    1.99465  1.00000  0.50       3       3       1        1   0.50
  1883       110+             .        .     .       0       0       0        0      .
  1884           0      0.18483  0.16381  0.31  100000   16381   88628  4297391  42.97
  1884         1-4      0.03589  0.13072  1.26   83619   10931  304529  4208763  50.33
  1884         5-9      0.00951  0.04633  2.26   72688    3368  354205  3904234  53.71
  1884        10-14     0.00412  0.02039  2.32   69320    1413  342807  3550029  51.21
  1884        15-19     0.00597  0.02944  2.57   67907    1999  334683  3207221  47.23
  1884        20-24     0.00738  0.03622  2.49   65908    2387  323541  2872538  43.58
  1884        25-29     0.00766  0.03758  2.49   63521    2387  311615  2548998  40.13
  1884        30-34     0.01169  0.05711  3.02   61134    3491  298767  2237382  36.60
  1884        35-39     0.00846  0.04136  2.39   57642    2384  281985  1938615  33.63
  1884        40-44     0.00905  0.04430  2.58   55258    2448  270359  1656630  29.98
  1884        45-49     0.01055  0.05142  2.51   52811    2716  257303  1386271  26.25
  1884        50-54     0.01392  0.06739  2.63   50095    3376  242484  1128968  22.54
  1884        55-59     0.02016  0.09614  2.58   46719    4491  222745   886484  18.97
  1884        60-64     0.02721  0.12767  2.58   42228    5391  198112   663739  15.72
  1884        65-69     0.04045  0.18419  2.58   36837    6785  167729   465627  12.64
  1884        70-74     0.05795  0.25385  2.56   30052    7629  131639   297897   9.91
  1884        75-79     0.09588  0.38659  2.50   22423    8669   90413   166259   7.41
  1884        80-84     0.15168  0.53991  2.33   13754    7426   48959    75845   5.51
  1884        85-89     0.21266  0.66439  2.18    6328    4204   19771    26886   4.25
  1884        90-94     0.27755  0.75611  1.99    2124    1606    5786     7115   3.35
  1884        95-99     0.37227  0.84401  1.76     518     437    1174     1329   2.57
  1884       100-104    0.49441  0.91071  1.53      81      74     149      155   1.92
  1884       105-109    1.14985  1.00000  0.87       7       7       6        6   0.87
  1884       110+             .        .     .       0       0       0        0      .
  1885           0      0.18535  0.16422  0.31  100000   16422   88600  4378605  43.79
  1885         1-4      0.03018  0.11182  1.37   83578    9346  309703  4290005  51.33
  1885         5-9      0.01015  0.04928  2.06   74232    3658  360409  3980302  53.62
  1885        10-14     0.00422  0.02085  2.47   70574    1472  349146  3619893  51.29
  1885        15-19     0.00595  0.02933  2.58   69102    2027  340601  3270747  47.33
  1885        20-24     0.00736  0.03614  2.46   67075    2424  329210  2930146  43.68
  1885        25-29     0.00766  0.03758  2.48   64651    2430  317143  2600937  40.23
  1885        30-34     0.01215  0.05913  2.75   62222    3679  302840  2283794  36.70
  1885        35-39     0.00774  0.03796  2.51   58542    2222  287190  1980954  33.84
  1885        40-44     0.00919  0.04496  2.57   56320    2532  275450  1693764  30.07
  1885        45-49     0.01063  0.05180  2.55   53788    2786  262105  1418314  26.37
  1885        50-54     0.01453  0.07025  2.66   51002    3583  246630  1156210  22.67
  1885        55-59     0.01904  0.09099  2.57   47419    4314  226601   909580  19.18
  1885        60-64     0.02715  0.12749  2.62   43104    5495  202434   682978  15.84
  1885        65-69     0.03892  0.17774  2.56   37609    6685  171761   480545  12.78
  1885        70-74     0.05784  0.25356  2.57   30924    7841  135561   308784   9.99
  1885        75-79     0.09447  0.38311  2.53   23083    8843   93610   173223   7.50
  1885        80-84     0.14667  0.52948  2.37   14240    7540   51405    79613   5.59
  1885        85-89     0.21501  0.67066  2.20    6700    4493   20899    28207   4.21
  1885        90-94     0.28625  0.77885  2.07    2207    1719    6004     7309   3.31
  1885        95-99     0.35419  0.85093  1.95     488     415    1172     1305   2.67
  1885       100-104    0.56491  0.95833  1.55      73      70     123      133   1.82
  1885       105-109    0.33309  1.00000  3.00       3       3       9        9   3.00
  1885       110+             .        .     .       0       0       0        0      .
  1886           0      0.16964  0.15176  0.31  100000   15176   89463  4452475  44.52
  1886         1-4      0.02907  0.10861  1.57   84824    9213  316932  4363012  51.44
  1886         5-9      0.01041  0.05041  1.85   75611    3812  366043  4046079  53.51
  1886        10-14     0.00468  0.02314  2.60   71800    1661  355004  3680036  51.25
  1886        15-19     0.00587  0.02895  2.60   70138    2030  345812  3325032  47.41
  1886        20-24     0.00734  0.03604  2.46   68108    2455  334314  2979220  43.74
  1886        25-29     0.00757  0.03715  2.49   65653    2439  322146  2644906  40.29
  1886        30-34     0.01253  0.06062  2.36   63215    3832  305945  2322760  36.74
  1886        35-39     0.00745  0.03655  2.48   59382    2170  291453  2016815  33.96
  1886        40-44     0.00914  0.04469  2.51   57212    2557  279701  1725363  30.16
  1886        45-49     0.01059  0.05163  2.55   54656    2822  266368  1445662  26.45
  1886        50-54     0.01401  0.06778  2.63   51834    3513  250852  1179294  22.75
  1886        55-59     0.01929  0.09210  2.56   48321    4450  230750   928442  19.21
  1886        60-64     0.02656  0.12481  2.59   43870    5476  206168   697692  15.90
  1886        65-69     0.03842  0.17567  2.57   38395    6745  175569   491524  12.80
  1886        70-74     0.05820  0.25449  2.54   31650    8055  138404   315956   9.98
  1886        75-79     0.09576  0.38633  2.50   23595    9116   95193   177552   7.52
  1886        80-84     0.14553  0.52384  2.33   14480    7585   52119    82359   5.69
  1886        85-89     0.20884  0.65767  2.19    6895    4534   21713    30240   4.39
  1886        90-94     0.25674  0.73975  2.14    2360    1746    6801     8527   3.61
  1886        95-99     0.33966  0.85680  2.11     614     526    1549     1727   2.81
  1886       100-104    0.47941  0.93333  1.73      88      82     171      177   2.01
  1886       105-109    0.99740  1.00000  1.00       6       6       6        6   1.00
  1886       110+             .        .     .       0       0       0        0      .
  1887           0      0.16109  0.14489  0.31  100000   14489   89941  4399494  43.99
  1887         1-4      0.03383  0.12527  1.63   85511   10712  316615  4309553  50.40
  1887         5-9      0.00971  0.04710  1.81   74799    3523  362744  3992938  53.38
  1887        10-14     0.00507  0.02506  2.57   71276    1786  352035  3630195  50.93
  1887        15-19     0.00607  0.02992  2.60   69489    2079  342453  3278160  47.17
  1887        20-24     0.00730  0.03585  2.49   67411    2417  330987  2935706  43.55
  1887        25-29     0.00802  0.03932  2.52   64994    2556  318621  2604719  40.08
  1887        30-34     0.01283  0.06176  1.96   62438    3856  300454  2286098  36.61
  1887        35-39     0.00792  0.03886  2.58   58582    2277  287395  1985644  33.90
  1887        40-44     0.00931  0.04553  2.55   56305    2564  275235  1698249  30.16
  1887        45-49     0.01053  0.05133  2.52   53742    2758  261862  1423014  26.48
  1887        50-54     0.01473  0.07113  2.60   50983    3626  246208  1161152  22.78
  1887        55-59     0.01867  0.08931  2.58   47357    4230  226540   914945  19.32
  1887        60-64     0.02624  0.12343  2.60   43127    5323  202842   688405  15.96
  1887        65-69     0.03752  0.17197  2.58   37804    6501  173293   485563  12.84
  1887        70-74     0.05850  0.25588  2.55   31303    8010  136928   312270   9.98
  1887        75-79     0.09668  0.38898  2.49   23293    9060   93715   175342   7.53
  1887        80-84     0.14725  0.52804  2.32   14232    7515   51037    81626   5.74
  1887        85-89     0.19585  0.63273  2.20    6717    4250   21701    30589   4.55
  1887        90-94     0.25895  0.74213  2.12    2467    1831    7070     8888   3.60
  1887        95-99     0.33827  0.83726  1.98     636     533    1575     1818   2.86
  1887       100-104    0.42736  0.89474  1.75     104      93     217      243   2.35
  1887       105-109    0.41993  0.87500  1.67      11      10      23       26   2.42
  1887       110+       0.37460  1.00000  2.67       1       1       4        4   2.67
  1888           0      0.16133  0.14508  0.31  100000   14508   89929  4382844  43.83
  1888         1-4      0.03719  0.13663  1.61   85492   11680  314074  4292915  50.21
  1888         5-9      0.00818  0.03989  1.90   73811    2944  359943  3978841  53.91
  1888        10-14     0.00537  0.02647  2.46   70867    1876  349566  3618899  51.07
  1888        15-19     0.00631  0.03109  2.60   68991    2145  339802  3269332  47.39
  1888        20-24     0.00719  0.03532  2.49   66847    2361  328310  2929530  43.82
  1888        25-29     0.00993  0.04863  2.94   64486    3136  315971  2601220  40.34
  1888        30-34     0.01129  0.05451  1.84   61350    3344  296173  2285249  37.25
  1888        35-39     0.00752  0.03694  2.54   58006    2143  284748  1989076  34.29
  1888        40-44     0.00915  0.04471  2.49   55863    2498  273053  1704328  30.51
  1888        45-49     0.00965  0.04716  2.59   53366    2517  260751  1431276  26.82
  1888        50-54     0.01402  0.06777  2.54   50849    3446  245771  1170524  23.02
  1888        55-59     0.01808  0.08661  2.58   47403    4106  227087   924754  19.51
  1888        60-64     0.02541  0.11976  2.60   43297    5185  204022   697667  16.11
  1888        65-69     0.03601  0.16588  2.63   38112    6322  175557   493645  12.95
  1888        70-74     0.05944  0.26002  2.59   31790    8266  139058   318088  10.01
  1888        75-79     0.09423  0.38091  2.49   23524    8961   95094   179030   7.61
  1888        80-84     0.14429  0.52202  2.35   14563    7602   52686    83937   5.76
  1888        85-89     0.19629  0.63189  2.18    6961    4399   22409    31250   4.49
  1888        90-94     0.26820  0.75421  2.10    2562    1933    7206     8841   3.45
  1888        95-99     0.37098  0.87671  1.99     630     552    1488     1635   2.60
  1888       100-104    0.51056  0.94444  1.66      78      73     144      147   1.89
  1888       105-109    1.27784  1.00000  0.78       4       4       3        3   0.78
  1888       110+             .        .     .       0       0       0        0      .
  1889           0      0.15283  0.13817  0.31  100000   13817   90408  4401491  44.01
  1889         1-4      0.03911  0.14247  1.49   86183   12278  313963  4311083  50.02
  1889         5-9      0.00729  0.03570  2.13   73905    2638  361959  3997120  54.08
  1889        10-14     0.00542  0.02673  2.33   71266    1905  351237  3635161  51.01
  1889        15-19     0.00632  0.03115  2.60   69361    2160  341632  3283924  47.35
  1889        20-24     0.00735  0.03608  2.50   67201    2425  329956  2942292  43.78
  1889        25-29     0.01301  0.06348  3.11   64776    4112  316117  2612337  40.33
  1889        30-34     0.00816  0.03991  2.27   60664    2421  296714  2296220  37.85
  1889        35-39     0.00771  0.03783  2.56   58243    2203  285832  1999506  34.33
  1889        40-44     0.00893  0.04364  2.47   56040    2446  274002  1713674  30.58
  1889        45-49     0.00979  0.04783  2.60   53594    2563  261817  1439672  26.86
  1889        50-54     0.01366  0.06612  2.60   51031    3374  247057  1177855  23.08
  1889        55-59     0.01824  0.08739  2.62   47657    4165  228365   930797  19.53
  1889        60-64     0.02525  0.11894  2.56   43492    5173  204860   702432  16.15
  1889        65-69     0.03702  0.17001  2.60   38319    6515  175974   497572  12.98
  1889        70-74     0.05718  0.25143  2.60   31804    7997  139857   321598  10.11
  1889        75-79     0.09627  0.38768  2.49   23808    9230   95875   181740   7.63
  1889        80-84     0.14100  0.51221  2.33   14578    7467   52958    85865   5.89
  1889        85-89     0.19053  0.62711  2.28    7111    4459   23406    32907   4.63
  1889        90-94     0.25299  0.72983  2.10    2652    1935    7649     9501   3.58
  1889        95-99     0.37144  0.85481  1.84     716     612    1649     1852   2.58
  1889       100-104    0.50042  0.95775  1.78     104     100     199      203   1.95
  1889       105-109    1.12073  1.00000  0.89       4       4       4        4   0.89
  1889       110+             .        .     .       0       0       0        0      .
  1890           0      0.15144  0.13703  0.31  100000   13703   90486  4430499  44.30
  1890         1-4      0.03869  0.14029  1.33   86297   12107  312882  4340013  50.29
  1890         5-9      0.00731  0.03587  2.39   74190    2661  363998  4027131  54.28
  1890        10-14     0.00526  0.02592  2.32   71529    1854  352673  3663132  51.21
  1890        15-19     0.00609  0.03002  2.61   69674    2092  343377  3310460  47.51
  1890        20-24     0.00750  0.03682  2.52   67583    2488  331744  2967083  43.90
  1890        25-29     0.01385  0.06717  2.77   65094    4372  315702  2635339  40.48
  1890        30-34     0.00712  0.03496  2.49   60722    2123  298273  2319636  38.20
  1890        35-39     0.00790  0.03874  2.53   58599    2270  287390  2021363  34.49
  1890        40-44     0.00848  0.04150  2.46   56329    2338  275700  1733973  30.78
  1890        45-49     0.01005  0.04909  2.64   53992    2651  263695  1458273  27.01
  1890        50-54     0.01372  0.06641  2.60   51341    3410  248525  1194579  23.27
  1890        55-59     0.01746  0.08388  2.65   47931    4021  230217   946054  19.74
  1890        60-64     0.02474  0.11677  2.60   43911    5127  207269   715837  16.30
  1890        65-69     0.03601  0.16556  2.57   38783    6421  178301   508568  13.11
  1890        70-74     0.05785  0.25394  2.60   32362    8218  142068   330267  10.21
  1890        75-79     0.09579  0.38675  2.51   24144    9338   97484   188199   7.79
  1890        80-84     0.13452  0.49709  2.38   14806    7360   54712    90715   6.13
  1890        85-89     0.17768  0.60047  2.30    7446    4471   25164    36003   4.84
  1890        90-94     0.25394  0.73992  2.18    2975    2201    8668    10839   3.64
  1890        95-99     0.34399  0.83554  1.92     774     646    1879     2170   2.81
  1890       100-104    0.41736  0.90805  1.89     127     116     277      291   2.29
  1890       105-109    0.82502  1.00000  1.21      12      12      14       14   1.21
  1890       110+             .        .     .       0       0       0        0      .
  1891           0      0.16724  0.14984  0.31  100000   14984   89597  4448474  44.48
  1891         1-4      0.03423  0.12518  1.26   85016   10642  310920  4358877  51.27
  1891         5-9      0.00783  0.03839  2.51   74373    2855  364758  4047956  54.43
  1891        10-14     0.00510  0.02519  2.45   71518    1802  352992  3683198  51.50
  1891        15-19     0.00586  0.02890  2.62   69716    2015  343786  3330206  47.77
  1891        20-24     0.00751  0.03685  2.54   67702    2495  332370  2986421  44.11
  1891        25-29     0.01329  0.06416  2.30   65207    4184  314737  2654051  40.70
  1891        30-34     0.00679  0.03336  2.50   61023    2036  300025  2339314  38.33
  1891        35-39     0.00798  0.03912  2.52   58987    2308  289218  2039290  34.57
  1891        40-44     0.00847  0.04146  2.45   56679    2350  277417  1750072  30.88
  1891        45-49     0.01019  0.04975  2.59   54330    2703  265123  1472655  27.11
  1891        50-54     0.01324  0.06415  2.58   51627    3312  250133  1207533  23.39
  1891        55-59     0.01743  0.08364  2.60   48315    4041  231889   957400  19.82
  1891        60-64     0.02382  0.11260  2.57   44274    4985  209278   725511  16.39
  1891        65-69     0.03636  0.16725  2.61   39288    6571  180735   516233  13.14
  1891        70-74     0.05917  0.25861  2.57   32717    8461  142986   335498  10.25
  1891        75-79     0.09203  0.37390  2.49   24256    9069   98552   192512   7.94
  1891        80-84     0.13271  0.49216  2.38   15187    7474   56320    93960   6.19
  1891        85-89     0.17420  0.59459  2.33    7713    4586   26325    37639   4.88
  1891        90-94     0.24945  0.72814  2.14    3127    2277    9127    11314   3.62
  1891        95-99     0.37030  0.85828  1.87     850     730    1970     2187   2.57
  1891       100-104    0.54917  0.95506  1.59     120     115     210      217   1.80
  1891       105-109    0.70340  1.00000  1.42       5       5       8        8   1.42
  1891       110+             .        .     .       0       0       0        0      .
  1892           0      0.16076  0.14462  0.31  100000   14462   89960  4547922  45.48
  1892         1-4      0.02815  0.10471  1.32   85538    8956  318177  4457961  52.12
  1892         5-9      0.00892  0.04359  2.39   76582    3338  374205  4139784  54.06
  1892        10-14     0.00520  0.02568  2.47   73244    1881  361461  3765579  51.41
  1892        15-19     0.00590  0.02908  2.61   71363    2075  351847  3404118  47.70
  1892        20-24     0.00776  0.03806  2.55   69288    2637  339972  3052271  44.05
  1892        25-29     0.01426  0.06824  1.85   66650    4548  318907  2712299  40.69
  1892        30-34     0.00716  0.03515  2.45   62103    2183  304935  2393392  38.54
  1892        35-39     0.00799  0.03920  2.55   59919    2349  293836  2088457  34.85
  1892        40-44     0.00814  0.03991  2.54   57571    2298  282203  1794621  31.17
  1892        45-49     0.01012  0.04938  2.57   55273    2729  269730  1512418  27.36
  1892        50-54     0.01280  0.06212  2.61   52544    3264  254924  1242688  23.65
  1892        55-59     0.01714  0.08220  2.53   49280    4051  236383   987764  20.04
  1892        60-64     0.02285  0.10830  2.60   45229    4898  214404   751381  16.61
  1892        65-69     0.03558  0.16417  2.65   40330    6621  186086   536976  13.31
  1892        70-74     0.05767  0.25332  2.60   33709    8539  148082   350890  10.41
  1892        75-79     0.09056  0.36825  2.46   25170    9269  102350   202808   8.06
  1892        80-84     0.12569  0.47222  2.37   15901    7509   59740   100458   6.32
  1892        85-89     0.17574  0.59620  2.30    8392    5003   28471    40719   4.85
  1892        90-94     0.25069  0.73371  2.17    3389    2486    9918    12247   3.61
  1892        95-99     0.37082  0.85900  1.88     902     775    2090     2329   2.58
  1892       100-104    0.53233  0.96552  1.70     127     123     231      239   1.88
  1892       105-109    0.56084  1.00000  1.78       4       4       8        8   1.78
  1892       110+             .        .     .       0       0       0        0      .
  1893           0      0.14042  0.12795  0.31  100000   12795   91118  4690225  46.90
  1893         1-4      0.02474  0.09288  1.35   87205    8099  327347  4599107  52.74
  1893         5-9      0.00977  0.04752  2.17   79106    3759  384882  4271760  54.00
  1893        10-14     0.00508  0.02505  2.41   75347    1887  371855  3886878  51.59
  1893        15-19     0.00598  0.02950  2.66   73459    2167  362229  3515023  47.85
  1893        20-24     0.01051  0.05152  3.13   71293    3673  349577  3152794  44.22
  1893        25-29     0.01088  0.05260  1.82   67620    3557  326772  2803217  41.46
  1893        30-34     0.00741  0.03635  2.49   64063    2329  314462  2476445  38.66
  1893        35-39     0.00753  0.03693  2.45   61734    2280  302849  2161982  35.02
