Finland, Life tables (cohort 1x5), Total	Last modified: 02 Aug 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1890-1894       37      0.00785  0.00782  0.51   59312     464   59082  1976994  33.33
1890-1894       38      0.00824  0.00821  0.52   58848     483   58615  1917911  32.59
1890-1894       39      0.00756  0.00753  0.51   58365     439   58149  1859296  31.86
1890-1894       40      0.00822  0.00819  0.51   57926     474   57692  1801147  31.09
1890-1894       41      0.00823  0.00820  0.51   57452     471   57220  1743455  30.35
1890-1894       42      0.00810  0.00807  0.51   56980     460   56757  1686235  29.59
1890-1894       43      0.00856  0.00853  0.51   56521     482   56283  1629479  28.83
1890-1894       44      0.00856  0.00852  0.51   56039     478   55805  1573196  28.07
1890-1894       45      0.00944  0.00940  0.51   55561     522   55304  1517390  27.31
1890-1894       46      0.00958  0.00954  0.51   55039     525   54779  1462086  26.56
1890-1894       47      0.01002  0.00997  0.51   54514     543   54248  1407307  25.82
1890-1894       48      0.01042  0.01036  0.51   53970     559   53698  1353059  25.07
1890-1894       49      0.01142  0.01136  0.51   53411     607   53112  1299361  24.33
1890-1894       50      0.01168  0.01161  0.51   52804     613   52501  1246250  23.60
1890-1894       51      0.01246  0.01239  0.51   52191     646   51874  1193748  22.87
1890-1894       52      0.01280  0.01272  0.51   51545     656   51222  1141875  22.15
1890-1894       53      0.01369  0.01359  0.50   50889     692   50543  1090653  21.43
1890-1894       54      0.01489  0.01478  0.50   50197     742   49825  1040110  20.72
1890-1894       55      0.01508  0.01496  0.50   49455     740   49087   990284  20.02
1890-1894       56      0.01597  0.01584  0.50   48715     772   48332   941198  19.32
1890-1894       57      0.01688  0.01674  0.51   47943     803   47550   892865  18.62
1890-1894       58      0.01815  0.01799  0.51   47141     848   46725   845316  17.93
1890-1894       59      0.01875  0.01858  0.51   46293     860   45867   798590  17.25
1890-1894       60      0.02005  0.01985  0.50   45433     902   44983   752723  16.57
1890-1894       61      0.02220  0.02196  0.50   44531     978   44046   707741  15.89
1890-1894       62      0.02280  0.02254  0.50   43553     982   43063   663695  15.24
1890-1894       63      0.02525  0.02494  0.50   42571    1062   42039   620632  14.58
1890-1894       64      0.02726  0.02690  0.50   41509    1116   40954   578594  13.94
1890-1894       65      0.02944  0.02902  0.51   40393    1172   39814   537640  13.31
1890-1894       66      0.03224  0.03173  0.50   39221    1245   38602   497826  12.69
1890-1894       67      0.03605  0.03542  0.51   37976    1345   37313   459224  12.09
1890-1894       68      0.03904  0.03830  0.51   36631    1403   35940   421912  11.52
1890-1894       69      0.04311  0.04220  0.50   35228    1487   34485   385971  10.96
1890-1894       70      0.04767  0.04657  0.50   33741    1571   32960   351486  10.42
1890-1894       71      0.05343  0.05207  0.51   32170    1675   31349   318527   9.90
1890-1894       72      0.05868  0.05702  0.50   30495    1739   29631   287178   9.42
1890-1894       73      0.06272  0.06083  0.50   28756    1749   27889   257546   8.96
1890-1894       74      0.07186  0.06939  0.50   27007    1874   26078   229657   8.50
1890-1894       75      0.07667  0.07387  0.51   25133    1857   24218   203579   8.10
1890-1894       76      0.08163  0.07846  0.51   23276    1826   22374   179361   7.71
1890-1894       77      0.09341  0.08928  0.51   21450    1915   20503   156988   7.32
1890-1894       78      0.09761  0.09308  0.50   19535    1818   18629   136485   6.99
1890-1894       79      0.10736  0.10189  0.50   17717    1805   16814   117856   6.65
1890-1894       80      0.11175  0.10585  0.50   15912    1684   15072   101042   6.35
1890-1894       81      0.11887  0.11225  0.50   14227    1597   13434    85970   6.04
1890-1894       82      0.12828  0.12065  0.51   12630    1524   11879    72536   5.74
1890-1894       83      0.13656  0.12789  0.50   11106    1420   10401    60656   5.46
1890-1894       84      0.14663  0.13674  0.51    9686    1324    9032    50255   5.19
1890-1894       85      0.15008  0.13976  0.51    8362    1169    7787    41223   4.93
1890-1894       86      0.16297  0.15069  0.50    7193    1084    6651    33436   4.65
1890-1894       87      0.17011  0.15680  0.50    6109     958    5631    26785   4.38
1890-1894       88      0.18890  0.17277  0.51    5151     890    4711    21154   4.11
1890-1894       89      0.20441  0.18559  0.50    4261     791    3869    16442   3.86
1890-1894       90      0.22158  0.19990  0.51    3470     694    3131    12573   3.62
1890-1894       91      0.24171  0.21591  0.51    2777     599    2480     9443   3.40
1890-1894       92      0.24643  0.21973  0.51    2177     478    1941     6963   3.20
1890-1894       93      0.28133  0.24672  0.50    1699     419    1490     5021   2.96
1890-1894       94      0.32057  0.27671  0.51    1280     354    1105     3531   2.76
1890-1894       95      0.34363  0.29419  0.51     926     272     792     2427   2.62
1890-1894       96      0.36762  0.30973  0.49     653     202     550     1635   2.50
1890-1894       97      0.36065  0.30513  0.50     451     138     381     1084   2.40
1890-1894       98      0.40765  0.33856  0.50     313     106     260      703   2.24
1890-1894       99      0.41333  0.34170  0.49     207      71     171      442   2.14
1890-1894      100      0.45681  0.37076  0.49     136      51     111      271   1.99
1890-1894      101      0.43369  0.35354  0.48      86      30      70      160   1.87
1890-1894      102      0.61055  0.46875  0.50      55      26      43       90   1.63
1890-1894      103      0.54864  0.43137  0.50      29      13      23       48   1.62
1890-1894      104      0.65943  0.48276  0.45      17       8      12       25   1.47
1890-1894      105      0.78460  0.53333  0.40       9       5       6       12   1.43
1890-1894      106      0.44035  0.35714  0.47       4       1       3        6   1.60
1890-1894      107      1.05473  0.66667  0.45       3       2       2        3   1.23
1890-1894      108      0.42770  0.33333  0.34       1       0       1        2   1.78
1890-1894      109      0.59913  0.50000  0.67       1       0       0        1   1.50
1890-1894      110+     0.74925  1.00000  1.33       0       0       0        0   1.33
1895-1899        0      0.14754  0.13383  0.31  100000   13383   90709  4607868  46.08
1895-1899        1      0.05187  0.05051  0.48   86617    4375   84339  4517159  52.15
1895-1899        2      0.03011  0.02966  0.50   82242    2439   81025  4432820  53.90
1895-1899        3      0.02265  0.02240  0.50   79803    1787   78910  4351795  54.53
1895-1899        4      0.01675  0.01661  0.49   78015    1296   77359  4272885  54.77
1895-1899        5      0.01283  0.01275  0.49   76719     978   76224  4195525  54.69
1895-1899        6      0.00908  0.00904  0.50   75741     685   75395  4119301  54.39
1895-1899        7      0.00786  0.00783  0.50   75056     588   74764  4043906  53.88
1895-1899        8      0.00693  0.00691  0.50   74469     514   74212  3969142  53.30
1895-1899        9      0.00580  0.00579  0.50   73954     428   73741  3894930  52.67
1895-1899       10      0.00513  0.00512  0.51   73526     376   73340  3821188  51.97
1895-1899       11      0.00466  0.00465  0.51   73150     340   72982  3747848  51.24
1895-1899       12      0.00451  0.00450  0.50   72810     328   72647  3674866  50.47
1895-1899       13      0.00430  0.00429  0.50   72482     311   72328  3602219  49.70
1895-1899       14      0.00421  0.00420  0.51   72171     303   72021  3529891  48.91
1895-1899       15      0.00487  0.00486  0.51   71868     349   71697  3457870  48.11
1895-1899       16      0.00551  0.00549  0.51   71519     393   71326  3386173  47.35
1895-1899       17      0.00642  0.00640  0.51   71126     455   70903  3314846  46.61
1895-1899       18      0.00968  0.00964  0.55   70671     681   70366  3243944  45.90
1895-1899       19      0.01224  0.01217  0.51   69990     852   69576  3173578  45.34
1895-1899       20      0.01517  0.01506  0.52   69138    1041   68641  3104002  44.90
1895-1899       21      0.01524  0.01513  0.52   68097    1030   67600  3035361  44.57
1895-1899       22      0.01496  0.01486  0.52   67067     996   66584  2967761  44.25
1895-1899       23      0.01091  0.01085  0.47   66070     717   65693  2901177  43.91
1895-1899       24      0.00763  0.00760  0.51   65354     497   65108  2835484  43.39
1895-1899       25      0.00742  0.00739  0.51   64857     479   64620  2770376  42.72
1895-1899       26      0.00698  0.00696  0.51   64378     448   64158  2705756  42.03
1895-1899       27      0.00720  0.00718  0.52   63930     459   63707  2641598  41.32
1895-1899       28      0.00740  0.00737  0.51   63471     468   63242  2577890  40.62
1895-1899       29      0.00726  0.00723  0.51   63003     456   62778  2514649  39.91
1895-1899       30      0.00770  0.00767  0.51   62547     480   62310  2451871  39.20
1895-1899       31      0.00744  0.00741  0.51   62068     460   61842  2389560  38.50
1895-1899       32      0.00748  0.00745  0.51   61608     459   61381  2327718  37.78
1895-1899       33      0.00717  0.00715  0.51   61149     437   60934  2266337  37.06
1895-1899       34      0.00652  0.00650  0.50   60712     395   60514  2205403  36.33
1895-1899       35      0.00679  0.00676  0.51   60317     408   60115  2144889  35.56
1895-1899       36      0.00690  0.00688  0.51   59909     412   59706  2084774  34.80
1895-1899       37      0.00668  0.00666  0.50   59497     396   59300  2025067  34.04
1895-1899       38      0.00675  0.00673  0.51   59100     398   58905  1965768  33.26
1895-1899       39      0.00717  0.00715  0.51   58703     419   58496  1906863  32.48
1895-1899       40      0.00824  0.00821  0.52   58283     479   58053  1848367  31.71
1895-1899       41      0.00910  0.00906  0.53   57804     524   57559  1790313  30.97
1895-1899       42      0.00986  0.00982  0.51   57281     562   57005  1732754  30.25
1895-1899       43      0.00989  0.00984  0.51   56718     558   56443  1675749  29.55
1895-1899       44      0.00940  0.00936  0.50   56160     526   55899  1619306  28.83
1895-1899       45      0.00948  0.00944  0.50   55635     525   55372  1563407  28.10
1895-1899       46      0.00924  0.00920  0.50   55110     507   54856  1508035  27.36
1895-1899       47      0.00941  0.00936  0.50   54603     511   54349  1453180  26.61
1895-1899       48      0.01002  0.00997  0.51   54091     539   53824  1398831  25.86
1895-1899       49      0.01044  0.01039  0.50   53552     556   53274  1345007  25.12
1895-1899       50      0.01034  0.01028  0.50   52996     545   52726  1291733  24.37
1895-1899       51      0.01123  0.01116  0.50   52451     586   52160  1239007  23.62
1895-1899       52      0.01112  0.01106  0.51   51865     573   51584  1186847  22.88
1895-1899       53      0.01232  0.01225  0.50   51292     628   50978  1135263  22.13
1895-1899       54      0.01281  0.01273  0.50   50664     645   50342  1084285  21.40
1895-1899       55      0.01377  0.01368  0.50   50019     684   49679  1033943  20.67
1895-1899       56      0.01413  0.01403  0.50   49335     692   48989   984264  19.95
1895-1899       57      0.01538  0.01527  0.50   48642     743   48270   935275  19.23
1895-1899       58      0.01590  0.01577  0.50   47900     755   47521   887005  18.52
1895-1899       59      0.01757  0.01742  0.51   47144     821   46740   839483  17.81
1895-1899       60      0.01949  0.01931  0.50   46323     894   45880   792743  17.11
1895-1899       61      0.02035  0.02015  0.51   45429     915   44978   746863  16.44
1895-1899       62      0.02296  0.02270  0.50   44513    1011   44010   701884  15.77
1895-1899       63      0.02440  0.02410  0.50   43503    1049   42982   657875  15.12
1895-1899       64      0.02723  0.02687  0.51   42454    1141   41892   614892  14.48
1895-1899       65      0.02930  0.02888  0.51   41313    1193   40725   573001  13.87
1895-1899       66      0.03247  0.03196  0.51   40120    1282   39486   532275  13.27
1895-1899       67      0.03602  0.03539  0.50   38838    1374   38155   492789  12.69
1895-1899       68      0.03959  0.03883  0.50   37463    1455   36740   454634  12.14
1895-1899       69      0.04213  0.04127  0.50   36009    1486   35273   417894  11.61
1895-1899       70      0.04700  0.04593  0.51   34523    1586   33741   382621  11.08
1895-1899       71      0.05032  0.04909  0.50   32937    1617   32134   348881  10.59
1895-1899       72      0.05489  0.05343  0.50   31320    1673   30486   316747  10.11
1895-1899       73      0.05943  0.05772  0.50   29647    1711   28794   286260   9.66
1895-1899       74      0.06288  0.06095  0.50   27936    1703   27081   257467   9.22
1895-1899       75      0.06658  0.06443  0.50   26233    1690   25386   230386   8.78
1895-1899       76      0.07254  0.07001  0.50   24543    1718   23688   204999   8.35
1895-1899       77      0.07796  0.07506  0.50   22824    1713   21975   181311   7.94
1895-1899       78      0.08387  0.08053  0.51   21111    1700   20271   159336   7.55
1895-1899       79      0.08978  0.08592  0.50   19411    1668   18575   139066   7.16
1895-1899       80      0.09508  0.09081  0.51   17743    1611   16946   120491   6.79
1895-1899       81      0.10285  0.09784  0.50   16132    1578   15347   103544   6.42
1895-1899       82      0.11137  0.10552  0.50   14554    1536   13789    88198   6.06
1895-1899       83      0.11954  0.11285  0.50   13018    1469   12289    74409   5.72
1895-1899       84      0.12799  0.12033  0.50   11549    1390   10857    62119   5.38
1895-1899       85      0.14144  0.13207  0.50   10159    1342    9486    51262   5.05
1895-1899       86      0.15111  0.14061  0.51    8818    1240    8205    41776   4.74
1895-1899       87      0.16430  0.15198  0.51    7578    1152    7009    33571   4.43
1895-1899       88      0.18479  0.16928  0.50    6426    1088    5887    26562   4.13
1895-1899       89      0.19825  0.18062  0.51    5338     964    4863    20675   3.87
1895-1899       90      0.21647  0.19549  0.50    4374     855    3950    15812   3.61
1895-1899       91      0.23815  0.21284  0.50    3519     749    3145    11862   3.37
1895-1899       92      0.25825  0.22902  0.51    2770     634    2456     8717   3.15
1895-1899       93      0.28333  0.24819  0.50    2136     530    1871     6260   2.93
1895-1899       94      0.31785  0.27414  0.50    1606     440    1385     4389   2.73
1895-1899       95      0.33429  0.28599  0.49    1165     333     997     3005   2.58
1895-1899       96      0.36696  0.31023  0.50     832     258     703     2008   2.41
1895-1899       97      0.39569  0.32971  0.49     574     189     478     1304   2.27
1895-1899       98      0.40397  0.33485  0.49     385     129     319      826   2.15
1895-1899       99      0.45922  0.37366  0.50     256      96     208      507   1.98
1895-1899      100      0.52395  0.41433  0.50     160      66     127      299   1.86
1895-1899      101      0.53458  0.42021  0.49      94      39      74      172   1.83
1895-1899      102      0.52631  0.41743  0.50      54      23      43       98   1.80
1895-1899      103      0.56235  0.43307  0.47      32      14      24       55   1.73
1895-1899      104      0.61731  0.47222  0.50      18       8      14       31   1.70
1895-1899      105      0.65385  0.50000  0.53       9       5       7       17   1.77
1895-1899      106      0.45611  0.36842  0.48       5       2       4       10   2.02
1895-1899      107      0.41345  0.33333  0.42       3       1       2        6   1.92
1895-1899      108      0.44938  0.37500  0.56       2       1       2        3   1.67
1895-1899      109      0.49965  0.40000  0.50       1       0       1        2   1.34
1895-1899      110+     1.12140  1.00000  0.89       1       1       1        1   0.89
1900-1904        0      0.14800  0.13421  0.31  100000   13421   90683  4848666  48.49
1900-1904        1      0.04829  0.04709  0.47   86579    4077   84437  4757983  54.96
1900-1904        2      0.02394  0.02366  0.50   82502    1952   81525  4673546  56.65
1900-1904        3      0.01791  0.01775  0.50   80550    1430   79836  4592022  57.01
1900-1904        4      0.01228  0.01221  0.50   79121     966   78637  4512186  57.03
1900-1904        5      0.01053  0.01048  0.50   78155     819   77746  4433548  56.73
1900-1904        6      0.00844  0.00840  0.50   77336     650   77011  4355802  56.32
1900-1904        7      0.00646  0.00644  0.50   76686     494   76438  4278791  55.80
1900-1904        8      0.00545  0.00543  0.50   76192     414   75984  4202353  55.15
1900-1904        9      0.00459  0.00458  0.50   75778     347   75605  4126370  54.45
1900-1904       10      0.00448  0.00447  0.50   75431     337   75265  4050765  53.70
1900-1904       11      0.00416  0.00416  0.51   75095     312   74941  3975501  52.94
1900-1904       12      0.00417  0.00416  0.51   74783     311   74629  3900559  52.16
1900-1904       13      0.00430  0.00429  0.52   74471     320   74317  3825930  51.37
1900-1904       14      0.00529  0.00527  0.50   74152     391   73957  3751612  50.59
1900-1904       15      0.00624  0.00622  0.52   73761     459   73539  3677655  49.86
1900-1904       16      0.00773  0.00770  0.52   73302     565   73030  3604116  49.17
1900-1904       17      0.00891  0.00887  0.52   72738     645   72429  3531086  48.55
1900-1904       18      0.00847  0.00843  0.48   72092     608   71774  3458657  47.98
1900-1904       19      0.00674  0.00672  0.51   71484     480   71251  3386883  47.38
1900-1904       20      0.00844  0.00841  0.52   71004     597   70719  3315632  46.70
1900-1904       21      0.00755  0.00752  0.51   70407     529   70146  3244913  46.09
1900-1904       22      0.00741  0.00738  0.52   69878     516   69629  3174766  45.43
1900-1904       23      0.00757  0.00754  0.52   69362     523   69110  3105137  44.77
1900-1904       24      0.00781  0.00778  0.51   68839     535   68574  3036027  44.10
1900-1904       25      0.00786  0.00783  0.51   68303     535   68040  2967453  43.45
1900-1904       26      0.00753  0.00751  0.51   67769     509   67520  2899412  42.78
1900-1904       27      0.00728  0.00726  0.51   67260     488   67021  2831893  42.10
1900-1904       28      0.00684  0.00682  0.52   66772     455   66551  2764872  41.41
1900-1904       29      0.00672  0.00670  0.51   66317     444   66098  2698320  40.69
1900-1904       30      0.00671  0.00669  0.51   65872     441   65654  2632223  39.96
1900-1904       31      0.00587  0.00586  0.51   65431     383   65244  2566568  39.23
1900-1904       32      0.00611  0.00609  0.51   65048     396   64854  2501325  38.45
1900-1904       33      0.00608  0.00607  0.50   64652     392   64457  2436471  37.69
1900-1904       34      0.00630  0.00628  0.50   64260     404   64060  2372014  36.91
1900-1904       35      0.00850  0.00847  0.54   63856     541   63608  2307954  36.14
1900-1904       36      0.00974  0.00969  0.54   63316     614   63035  2244346  35.45
1900-1904       37      0.01137  0.01130  0.51   62702     709   62351  2181311  34.79
1900-1904       38      0.01081  0.01075  0.51   61993     667   61664  2118960  34.18
1900-1904       39      0.01062  0.01057  0.51   61327     648   61009  2057296  33.55
1900-1904       40      0.00926  0.00922  0.48   60679     559   60390  1996287  32.90
1900-1904       41      0.00847  0.00843  0.49   60119     507   59860  1935897  32.20
1900-1904       42      0.00801  0.00797  0.50   59612     475   59373  1876037  31.47
1900-1904       43      0.00762  0.00759  0.51   59137     449   58917  1816664  30.72
1900-1904       44      0.00713  0.00710  0.51   58688     417   58483  1757747  29.95
1900-1904       45      0.00741  0.00738  0.50   58271     430   58056  1699264  29.16
1900-1904       46      0.00731  0.00728  0.50   57841     421   57630  1641208  28.37
1900-1904       47      0.00724  0.00722  0.51   57420     414   57215  1583578  27.58
1900-1904       48      0.00791  0.00788  0.51   57006     449   56783  1526363  26.78
1900-1904       49      0.00820  0.00816  0.50   56556     462   56326  1469580  25.98
1900-1904       50      0.00831  0.00828  0.50   56095     464   55864  1413254  25.19
1900-1904       51      0.00906  0.00902  0.50   55630     502   55380  1357390  24.40
1900-1904       52      0.00964  0.00959  0.50   55128     529   54865  1302010  23.62
1900-1904       53      0.01049  0.01043  0.50   54600     570   54313  1247145  22.84
1900-1904       54      0.01133  0.01127  0.50   54030     609   53727  1192832  22.08
1900-1904       55      0.01198  0.01191  0.50   53421     636   53104  1139106  21.32
1900-1904       56      0.01331  0.01322  0.50   52785     698   52436  1086001  20.57
1900-1904       57      0.01405  0.01396  0.50   52088     727   51725  1033565  19.84
1900-1904       58      0.01560  0.01548  0.50   51361     795   50967   981840  19.12
1900-1904       59      0.01737  0.01722  0.51   50566     871   50136   930874  18.41
1900-1904       60      0.01891  0.01874  0.50   49695     931   49232   880738  17.72
1900-1904       61      0.02033  0.02013  0.50   48764     982   48278   831506  17.05
1900-1904       62      0.02264  0.02239  0.50   47782    1070   47249   783228  16.39
1900-1904       63      0.02462  0.02432  0.50   46713    1136   46146   735979  15.76
1900-1904       64      0.02643  0.02609  0.50   45577    1189   44987   689833  15.14
1900-1904       65      0.02936  0.02894  0.50   44388    1284   43749   644846  14.53
1900-1904       66      0.03147  0.03098  0.50   43103    1335   42440   601097  13.95
1900-1904       67      0.03361  0.03305  0.50   41768    1381   41077   558657  13.38
1900-1904       68      0.03510  0.03449  0.50   40387    1393   39693   517580  12.82
1900-1904       69      0.03904  0.03830  0.50   38994    1493   38254   477887  12.26
1900-1904       70      0.04176  0.04090  0.50   37501    1534   36734   439634  11.72
1900-1904       71      0.04537  0.04437  0.50   35967    1596   35173   402899  11.20
1900-1904       72      0.04760  0.04650  0.50   34371    1598   33579   367726  10.70
1900-1904       73      0.05082  0.04957  0.50   32773    1624   31965   334147  10.20
1900-1904       74      0.05499  0.05354  0.51   31148    1668   30323   302183   9.70
1900-1904       75      0.06052  0.05876  0.50   29481    1732   28623   271860   9.22
1900-1904       76      0.06445  0.06245  0.50   27748    1733   26887   243237   8.77
1900-1904       77      0.06762  0.06543  0.51   26016    1702   25173   216350   8.32
1900-1904       78      0.07231  0.06980  0.50   24313    1697   23470   191177   7.86
1900-1904       79      0.07854  0.07560  0.50   22616    1710   21769   167707   7.42
1900-1904       80      0.08801  0.08433  0.50   20907    1763   20033   145938   6.98
1900-1904       81      0.09531  0.09099  0.50   19144    1742   18275   125905   6.58
1900-1904       82      0.10470  0.09953  0.50   17402    1732   16542   107630   6.19
1900-1904       83      0.11351  0.10745  0.50   15670    1684   14834    91088   5.81
1900-1904       84      0.12428  0.11708  0.51   13986    1637   13176    76254   5.45
1900-1904       85      0.13496  0.12645  0.50   12348    1561   11570    63078   5.11
1900-1904       86      0.15099  0.14046  0.50   10787    1515   10035    51508   4.78
1900-1904       87      0.16431  0.15189  0.50    9272    1408    8571    41473   4.47
1900-1904       88      0.17991  0.16513  0.50    7864    1298    7218    32902   4.18
1900-1904       89      0.20037  0.18209  0.50    6565    1195    5966    25685   3.91
1900-1904       90      0.21249  0.19223  0.50    5370    1032    4858    19718   3.67
1900-1904       91      0.22579  0.20305  0.50    4337     881    3901    14861   3.43
1900-1904       92      0.26224  0.23219  0.51    3457     803    3061    10960   3.17
1900-1904       93      0.27430  0.24151  0.51    2654     641    2337     7899   2.98
1900-1904       94      0.31123  0.26969  0.51    2013     543    1744     5563   2.76
1900-1904       95      0.33675  0.28848  0.50    1470     424    1259     3818   2.60
1900-1904       96      0.35750  0.30245  0.49    1046     316     885     2559   2.45
1900-1904       97      0.38776  0.32624  0.51     730     238     614     1674   2.29
1900-1904       98      0.40458  0.33636  0.50     492     165     409     1060   2.16
1900-1904       99      0.45716  0.37130  0.49     326     121     265      651   2.00
1900-1904      100      0.50212  0.40367  0.51     205      83     165      386   1.88
1900-1904      101      0.57474  0.44423  0.49     122      54      95      221   1.81
1900-1904      102      0.47219  0.38062  0.49      68      26      55      127   1.86
1900-1904      103      0.52982  0.41899  0.50      42      18      33       72   1.71
1900-1904      104      0.54791  0.43269  0.51      24      11      19       39   1.58
1900-1904      105      0.66813  0.49153  0.46      14       7      10       19   1.39
1900-1904      106      0.66037  0.50000  0.51       7       4       5        9   1.28
1900-1904      107      1.17539  0.73333  0.49       4       3       2        4   1.05
1900-1904      108      0.66516  0.50000  0.50       1       0       1        1   1.59
1900-1904      109      0.59935  0.50000  0.67       0       0       0        1   1.67
1900-1904      110+     0.59935  1.00000  1.67       0       0       0        0   1.67
1905-1909        0      0.13088  0.11998  0.31  100000   11998   91671  5121851  51.22
1905-1909        1      0.04209  0.04118  0.48   88002    3624   86103  5030181  57.16
1905-1909        2      0.02085  0.02063  0.50   84379    1741   83500  4944078  58.59
1905-1909        3      0.01522  0.01510  0.50   82638    1248   82008  4860578  58.82
1905-1909        4      0.01005  0.01000  0.50   81390     814   80980  4778570  58.71
1905-1909        5      0.00821  0.00818  0.50   80576     659   80246  4697590  58.30
1905-1909        6      0.00629  0.00627  0.50   79918     501   79669  4617344  57.78
1905-1909        7      0.00543  0.00542  0.51   79416     430   79204  4537675  57.14
1905-1909        8      0.00512  0.00511  0.51   78986     404   78788  4458471  56.45
1905-1909        9      0.00530  0.00529  0.51   78582     416   78377  4379683  55.73
1905-1909       10      0.00549  0.00547  0.50   78167     428   77953  4301306  55.03
1905-1909       11      0.00487  0.00485  0.50   77739     377   77549  4223353  54.33
1905-1909       12      0.00442  0.00441  0.50   77362     341   77191  4145804  53.59
1905-1909       13      0.00415  0.00414  0.50   77021     319   76862  4068612  52.82
1905-1909       14      0.00380  0.00379  0.51   76702     291   76561  3991750  52.04
1905-1909       15      0.00420  0.00420  0.51   76411     321   76255  3915189  51.24
1905-1909       16      0.00469  0.00468  0.52   76090     356   75919  3838934  50.45
1905-1909       17      0.00567  0.00565  0.51   75734     428   75526  3763015  49.69
1905-1909       18      0.00615  0.00613  0.51   75306     462   75081  3687489  48.97
1905-1909       19      0.00673  0.00670  0.52   74845     502   74603  3612409  48.27
1905-1909       20      0.00858  0.00854  0.51   74343     635   74034  3537806  47.59
1905-1909       21      0.00790  0.00787  0.51   73708     580   73424  3463771  46.99
1905-1909       22      0.00754  0.00751  0.51   73128     549   72858  3390347  46.36
1905-1909       23      0.00728  0.00726  0.51   72578     527   72320  3317489  45.71
1905-1909       24      0.00653  0.00651  0.50   72052     469   71818  3245169  45.04
1905-1909       25      0.00652  0.00650  0.50   71583     465   71351  3173351  44.33
1905-1909       26      0.00594  0.00592  0.51   71117     421   70911  3102001  43.62
1905-1909       27      0.00580  0.00579  0.50   70696     409   70492  3031089  42.87
1905-1909       28      0.00560  0.00559  0.50   70287     393   70093  2960597  42.12
1905-1909       29      0.00566  0.00565  0.51   69894     395   69702  2890504  41.36
1905-1909       30      0.00931  0.00927  0.54   69500     644   69201  2820802  40.59
1905-1909       31      0.01028  0.01023  0.54   68856     704   68533  2751601  39.96
1905-1909       32      0.01215  0.01207  0.51   68151     823   67744  2683068  39.37
1905-1909       33      0.01243  0.01236  0.51   67328     832   66917  2615323  38.84
1905-1909       34      0.01242  0.01235  0.51   66496     821   66093  2548406  38.32
1905-1909       35      0.00999  0.00994  0.49   65675     653   65343  2482313  37.80
1905-1909       36      0.00901  0.00897  0.47   65022     583   64714  2416970  37.17
1905-1909       37      0.00698  0.00695  0.49   64439     448   64211  2352256  36.50
1905-1909       38      0.00622  0.00620  0.50   63991     397   63793  2288044  35.76
1905-1909       39      0.00598  0.00596  0.49   63594     379   63402  2224251  34.98
1905-1909       40      0.00545  0.00543  0.50   63215     343   63043  2160849  34.18
1905-1909       41      0.00548  0.00546  0.50   62871     344   62699  2097806  33.37
1905-1909       42      0.00512  0.00511  0.50   62528     319   62368  2035108  32.55
1905-1909       43      0.00501  0.00500  0.50   62208     311   62054  1972740  31.71
1905-1909       44      0.00507  0.00505  0.50   61897     313   61741  1910686  30.87
1905-1909       45      0.00531  0.00530  0.50   61584     326   61422  1848945  30.02
1905-1909       46      0.00579  0.00578  0.50   61258     354   61079  1787523  29.18
1905-1909       47      0.00614  0.00612  0.49   60904     373   60716  1726443  28.35
1905-1909       48      0.00671  0.00668  0.50   60531     405   60327  1665728  27.52
1905-1909       49      0.00718  0.00715  0.50   60127     430   59913  1605400  26.70
1905-1909       50      0.00781  0.00778  0.50   59697     465   59464  1545487  25.89
1905-1909       51      0.00798  0.00795  0.50   59232     471   58999  1486023  25.09
1905-1909       52      0.00904  0.00900  0.50   58762     529   58495  1427024  24.28
1905-1909       53      0.00985  0.00980  0.50   58233     571   57950  1368528  23.50
1905-1909       54      0.01109  0.01103  0.50   57662     636   57344  1310579  22.73
1905-1909       55      0.01229  0.01222  0.50   57026     697   56681  1253235  21.98
1905-1909       56      0.01259  0.01251  0.50   56329     705   55978  1196554  21.24
1905-1909       57      0.01441  0.01431  0.51   55624     796   55231  1140576  20.50
1905-1909       58      0.01544  0.01533  0.50   54828     840   54410  1085345  19.80
1905-1909       59      0.01736  0.01721  0.50   53988     929   53524  1030935  19.10
1905-1909       60      0.01781  0.01766  0.50   53059     937   52594   977411  18.42
1905-1909       61      0.01980  0.01960  0.50   52122    1022   51613   924817  17.74
1905-1909       62      0.02148  0.02125  0.50   51100    1086   50558   873204  17.09
1905-1909       63      0.02350  0.02323  0.50   50014    1162   49435   822646  16.45
1905-1909       64      0.02467  0.02437  0.50   48852    1191   48259   773210  15.83
1905-1909       65      0.02620  0.02586  0.50   47661    1233   47050   724951  15.21
1905-1909       66      0.02783  0.02745  0.50   46429    1274   45792   677901  14.60
1905-1909       67      0.03027  0.02982  0.50   45154    1347   44484   632109  14.00
1905-1909       68      0.03202  0.03152  0.50   43808    1381   43121   587624  13.41
1905-1909       69      0.03439  0.03381  0.50   42427    1434   41713   544504  12.83
1905-1909       70      0.03628  0.03564  0.50   40993    1461   40268   502791  12.27
1905-1909       71      0.03868  0.03796  0.50   39532    1500   38789   462523  11.70
1905-1909       72      0.04224  0.04137  0.50   38031    1574   37250   423734  11.14
1905-1909       73      0.04616  0.04512  0.50   36458    1645   35637   386484  10.60
1905-1909       74      0.04866  0.04750  0.50   34813    1654   33987   350847  10.08
