Northern Ireland, Life tables (period 1x10), Total	Last modified: 10 Jul 2020;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1930-1939      106      0.56543  0.44080  0.50       4       2       3        7   1.71
1930-1939      107      0.58435  0.45222  0.50       2       1       2        4   1.66
1930-1939      108      0.60299  0.46331  0.50       1       1       1        2   1.62
1930-1939      109      0.62131  0.47404  0.50       1       0       0        1   1.59
1930-1939      110+     0.63926  1.00000  1.56       0       0       1        1   1.56
1940-1949        0      0.06826  0.06505  0.28  100000    6505   95302  6240672  62.41
1940-1949        1      0.00822  0.00818  0.50   93495     765   93113  6145370  65.73
1940-1949        2      0.00387  0.00386  0.50   92730     358   92551  6052257  65.27
1940-1949        3      0.00266  0.00266  0.50   92372     245   92249  5959707  64.52
1940-1949        4      0.00219  0.00219  0.50   92126     202   92026  5867457  63.69
1940-1949        5      0.00182  0.00182  0.50   91925     167   91841  5775432  62.83
1940-1949        6      0.00155  0.00155  0.50   91758     142   91687  5683591  61.94
1940-1949        7      0.00134  0.00134  0.50   91615     123   91554  5591904  61.04
1940-1949        8      0.00117  0.00117  0.50   91493     107   91439  5500350  60.12
1940-1949        9      0.00106  0.00106  0.50   91386      97   91337  5408911  59.19
1940-1949       10      0.00102  0.00102  0.50   91289      93   91242  5317574  58.25
1940-1949       11      0.00104  0.00104  0.50   91196      95   91148  5226331  57.31
1940-1949       12      0.00113  0.00113  0.50   91101     103   91049  5135183  56.37
1940-1949       13      0.00128  0.00128  0.50   90998     116   90940  5044134  55.43
1940-1949       14      0.00149  0.00149  0.50   90881     136   90814  4953194  54.50
1940-1949       15      0.00175  0.00175  0.50   90746     159   90666  4862380  53.58
1940-1949       16      0.00199  0.00199  0.50   90587     180   90497  4771714  52.68
1940-1949       17      0.00219  0.00219  0.50   90407     198   90307  4681217  51.78
1940-1949       18      0.00236  0.00236  0.50   90208     213   90102  4590910  50.89
1940-1949       19      0.00250  0.00249  0.50   89995     224   89883  4500808  50.01
1940-1949       20      0.00260  0.00259  0.50   89771     233   89655  4410925  49.14
1940-1949       21      0.00269  0.00269  0.50   89538     240   89418  4321270  48.26
1940-1949       22      0.00277  0.00277  0.50   89298     247   89174  4231852  47.39
1940-1949       23      0.00283  0.00283  0.50   89051     252   88925  4142678  46.52
1940-1949       24      0.00285  0.00285  0.50   88799     253   88672  4053753  45.65
1940-1949       25      0.00284  0.00283  0.50   88546     251   88420  3965081  44.78
1940-1949       26      0.00283  0.00283  0.50   88295     250   88170  3876661  43.91
1940-1949       27      0.00286  0.00286  0.50   88045     252   87919  3788491  43.03
1940-1949       28      0.00293  0.00292  0.50   87793     257   87665  3700572  42.15
1940-1949       29      0.00302  0.00302  0.50   87537     264   87404  3612907  41.27
1940-1949       30      0.00314  0.00314  0.50   87272     274   87135  3525503  40.40
1940-1949       31      0.00324  0.00324  0.50   86998     282   86857  3438368  39.52
1940-1949       32      0.00331  0.00330  0.50   86717     287   86573  3351510  38.65
1940-1949       33      0.00337  0.00337  0.50   86430     291   86285  3264937  37.78
1940-1949       34      0.00346  0.00345  0.50   86139     298   85990  3178652  36.90
1940-1949       35      0.00357  0.00357  0.50   85842     306   85688  3092662  36.03
1940-1949       36      0.00372  0.00371  0.50   85535     317   85377  3006973  35.15
1940-1949       37      0.00390  0.00389  0.50   85218     332   85052  2921597  34.28
1940-1949       38      0.00412  0.00411  0.50   84886     349   84711  2836545  33.42
1940-1949       39      0.00433  0.00433  0.50   84537     366   84354  2751833  32.55
1940-1949       40      0.00456  0.00455  0.50   84171     383   83980  2667479  31.69
1940-1949       41      0.00483  0.00482  0.50   83789     404   83587  2583499  30.83
1940-1949       42      0.00514  0.00513  0.50   83385     428   83171  2499913  29.98
1940-1949       43      0.00547  0.00546  0.50   82957     453   82731  2416741  29.13
1940-1949       44      0.00588  0.00586  0.50   82505     484   82263  2334010  28.29
1940-1949       45      0.00636  0.00634  0.50   82021     520   81761  2251747  27.45
1940-1949       46      0.00686  0.00684  0.50   81501     557   81223  2169986  26.63
1940-1949       47      0.00744  0.00741  0.50   80944     600   80644  2088764  25.81
1940-1949       48      0.00807  0.00804  0.50   80344     646   80021  2008120  24.99
1940-1949       49      0.00881  0.00877  0.50   79698     699   79349  1928099  24.19
1940-1949       50      0.00964  0.00959  0.50   78999     758   78620  1848750  23.40
1940-1949       51      0.01038  0.01033  0.50   78241     808   77837  1770130  22.62
1940-1949       52      0.01107  0.01101  0.50   77433     852   77007  1692292  21.85
1940-1949       53      0.01169  0.01162  0.50   76581     890   76136  1615285  21.09
1940-1949       54      0.01234  0.01226  0.50   75691     928   75227  1539149  20.33
1940-1949       55      0.01307  0.01298  0.50   74763     971   74278  1463922  19.58
1940-1949       56      0.01400  0.01390  0.50   73793    1026   73280  1389644  18.83
1940-1949       57      0.01523  0.01512  0.50   72767    1100   72217  1316364  18.09
1940-1949       58      0.01679  0.01665  0.50   71667    1193   71070  1244147  17.36
1940-1949       59      0.01870  0.01853  0.50   70473    1306   69821  1173077  16.65
1940-1949       60      0.02088  0.02067  0.50   69168    1430   68453  1103256  15.95
1940-1949       61      0.02303  0.02277  0.50   67738    1542   66967  1034804  15.28
1940-1949       62      0.02502  0.02471  0.50   66196    1636   65378   967837  14.62
1940-1949       63      0.02669  0.02634  0.50   64560    1701   63710   902459  13.98
1940-1949       64      0.02838  0.02798  0.50   62859    1759   61980   838749  13.34
1940-1949       65      0.03024  0.02979  0.50   61100    1820   60190   776769  12.71
1940-1949       66      0.03256  0.03204  0.50   59280    1899   58330   716579  12.09
1940-1949       67      0.03585  0.03521  0.50   57381    2021   56370   658249  11.47
1940-1949       68      0.04015  0.03936  0.50   55360    2179   54270   601878  10.87
1940-1949       69      0.04596  0.04493  0.50   53181    2389   51986   547608  10.30
1940-1949       70      0.05324  0.05186  0.50   50792    2634   49475   495621   9.76
1940-1949       71      0.06058  0.05880  0.50   48158    2832   46742   446147   9.26
1940-1949       72      0.06765  0.06543  0.50   45326    2966   43843   399405   8.81
1940-1949       73      0.07373  0.07111  0.50   42360    3012   40854   355562   8.39
1940-1949       74      0.07900  0.07600  0.50   39348    2990   37853   314707   8.00
1940-1949       75      0.08358  0.08022  0.50   36358    2917   34899   276854   7.61
1940-1949       76      0.08800  0.08429  0.50   33441    2819   32032   241955   7.24
1940-1949       77      0.09329  0.08913  0.50   30622    2729   29257   209924   6.86
1940-1949       78      0.09945  0.09474  0.50   27893    2643   26571   180666   6.48
1940-1949       79      0.10630  0.10094  0.50   25250    2549   23976   154095   6.10
1940-1949       80      0.12282  0.11572  0.50   22701    2627   21388   130119   5.73
1940-1949       81      0.13448  0.12601  0.50   20074    2530   18810   108731   5.42
1940-1949       82      0.14708  0.13701  0.50   17545    2404   16343    89921   5.13
1940-1949       83      0.16025  0.14836  0.50   15141    2246   14018    73578   4.86
1940-1949       84      0.17323  0.15942  0.50   12895    2056   11867    59560   4.62
1940-1949       85      0.18491  0.16926  0.50   10839    1835    9922    47693   4.40
1940-1949       86      0.19610  0.17859  0.50    9005    1608    8200    37771   4.19
1940-1949       87      0.20757  0.18806  0.50    7396    1391    6701    29571   4.00
1940-1949       88      0.21963  0.19790  0.50    6005    1188    5411    22870   3.81
1940-1949       89      0.23236  0.20817  0.50    4817    1003    4316    17459   3.62
1940-1949       90      0.24631  0.21930  0.50    3814     836    3396    13143   3.45
1940-1949       91      0.26001  0.23009  0.50    2978     685    2635     9747   3.27
1940-1949       92      0.27427  0.24120  0.50    2293     553    2016     7112   3.10
1940-1949       93      0.29222  0.25497  0.50    1740     444    1518     5096   2.93
1940-1949       94      0.32340  0.27839  0.50    1296     361    1116     3578   2.76
1940-1949       95      0.34227  0.29225  0.50     935     273     799     2462   2.63
1940-1949       96      0.36162  0.30625  0.50     662     203     561     1664   2.51
1940-1949       97      0.38140  0.32032  0.50     459     147     386     1103   2.40
1940-1949       98      0.40156  0.33442  0.50     312     104     260      717   2.30
1940-1949       99      0.42203  0.34849  0.50     208      72     172      457   2.20
1940-1949      100      0.44275  0.36250  0.50     135      49     111      286   2.11
1940-1949      101      0.46364  0.37639  0.50      86      32      70      175   2.03
1940-1949      102      0.48464  0.39011  0.50      54      21      43      105   1.95
1940-1949      103      0.50568  0.40363  0.50      33      13      26       62   1.88
1940-1949      104      0.52668  0.41689  0.50      20       8      15       35   1.81
1940-1949      105      0.54757  0.42988  0.50      11       5       9       20   1.75
1940-1949      106      0.56828  0.44254  0.50       7       3       5       11   1.70
1940-1949      107      0.58874  0.45485  0.50       4       2       3        6   1.65
1940-1949      108      0.60890  0.46679  0.50       2       1       2        3   1.60
1940-1949      109      0.62868  0.47832  0.50       1       1       1        2   1.57
1940-1949      110+     0.64804  1.00000  1.54       1       1       1        1   1.54
1950-1959        0      0.03475  0.03377  0.16  100000    3377   97161  6877545  68.78
1950-1959        1      0.00222  0.00221  0.50   96623     214   96516  6780384  70.17
1950-1959        2      0.00126  0.00126  0.50   96409     121   96349  6683868  69.33
1950-1959        3      0.00095  0.00094  0.50   96288      91   96243  6587519  68.41
1950-1959        4      0.00073  0.00073  0.50   96197      71   96162  6491277  67.48
1950-1959        5      0.00060  0.00060  0.50   96126      58   96097  6395115  66.53
1950-1959        6      0.00057  0.00057  0.50   96068      55   96041  6299018  65.57
1950-1959        7      0.00048  0.00048  0.50   96013      46   95991  6202977  64.61
1950-1959        8      0.00043  0.00043  0.50   95968      41   95947  6106986  63.64
1950-1959        9      0.00041  0.00041  0.50   95927      40   95907  6011039  62.66
1950-1959       10      0.00038  0.00038  0.50   95887      36   95869  5915132  61.69
1950-1959       11      0.00039  0.00039  0.50   95851      37   95832  5819263  60.71
1950-1959       12      0.00041  0.00041  0.50   95814      40   95794  5723430  59.73
1950-1959       13      0.00039  0.00039  0.50   95774      38   95756  5627636  58.76
1950-1959       14      0.00054  0.00054  0.50   95737      52   95711  5531881  57.78
1950-1959       15      0.00055  0.00055  0.50   95685      52   95658  5436170  56.81
1950-1959       16      0.00062  0.00062  0.50   95632      59   95603  5340512  55.84
1950-1959       17      0.00072  0.00072  0.50   95573      69   95539  5244909  54.88
1950-1959       18      0.00077  0.00077  0.50   95505      74   95468  5149370  53.92
1950-1959       19      0.00085  0.00085  0.50   95431      81   95390  5053902  52.96
1950-1959       20      0.00083  0.00083  0.50   95350      79   95310  4958512  52.00
1950-1959       21      0.00092  0.00092  0.50   95271      87   95227  4863201  51.05
1950-1959       22      0.00097  0.00097  0.50   95184      93   95138  4767974  50.09
1950-1959       23      0.00101  0.00101  0.50   95091      96   95043  4672836  49.14
1950-1959       24      0.00107  0.00107  0.50   94995     102   94944  4577793  48.19
1950-1959       25      0.00114  0.00114  0.50   94893     108   94839  4482849  47.24
1950-1959       26      0.00116  0.00116  0.50   94785     110   94730  4388010  46.29
1950-1959       27      0.00119  0.00119  0.50   94676     113   94619  4293279  45.35
1950-1959       28      0.00124  0.00123  0.50   94563     117   94504  4198660  44.40
1950-1959       29      0.00136  0.00136  0.50   94446     128   94382  4104156  43.46
1950-1959       30      0.00142  0.00142  0.50   94318     134   94251  4009774  42.51
1950-1959       31      0.00130  0.00130  0.50   94184     122   94123  3915523  41.57
1950-1959       32      0.00150  0.00150  0.50   94062     141   93991  3821401  40.63
1950-1959       33      0.00167  0.00167  0.50   93921     157   93843  3727409  39.69
1950-1959       34      0.00174  0.00174  0.50   93764     163   93683  3633567  38.75
