PopName,Area,Year,YearReg,YearInterval,Sex,Age,AgeInterval,Lexis,RefCode,Access,Deaths,NoteCode1,NoteCode2,NoteCode3,LDB
NLD,01,1933,1933,1,f,87,1,TU,1,O,208,.,.,.,1
NLD,01,1933,1933,1,f,88,1,TL,1,O,186,.,.,.,1
NLD,01,1933,1933,1,f,88,1,TU,1,O,189,.,.,.,1
NLD,01,1933,1933,1,f,89,1,TL,1,O,127,.,.,.,1
NLD,01,1933,1933,1,f,89,1,TU,1,O,137,.,.,.,1
NLD,01,1933,1933,1,f,90,1,TL,1,O,101,.,.,.,1
NLD,01,1933,1933,1,f,90,1,TU,1,O,116,.,.,.,1
NLD,01,1933,1933,1,f,91,1,TL,1,O,84,.,.,.,1
NLD,01,1933,1933,1,f,91,1,TU,1,O,106,.,.,.,1
NLD,01,1933,1933,1,f,92,1,TL,1,O,72,.,.,.,1
NLD,01,1933,1933,1,f,92,1,TU,1,O,64,.,.,.,1
NLD,01,1933,1933,1,f,93,1,TL,1,O,46,.,.,.,1
NLD,01,1933,1933,1,f,93,1,TU,1,O,43,.,.,.,1
NLD,01,1933,1933,1,f,94,1,TL,1,O,31,.,.,.,1
NLD,01,1933,1933,1,f,94,1,TU,1,O,40,.,.,.,1
NLD,01,1933,1933,1,f,95,1,TL,1,O,29,.,.,.,1
NLD,01,1933,1933,1,f,95,1,TU,1,O,14,.,.,.,1
NLD,01,1933,1933,1,f,96,1,TL,1,O,19,.,.,.,1
NLD,01,1933,1933,1,f,96,1,TU,1,O,23,.,.,.,1
NLD,01,1933,1933,1,f,97,1,TL,1,O,10,.,.,.,1
NLD,01,1933,1933,1,f,97,1,TU,1,O,16,.,.,.,1
NLD,01,1933,1933,1,f,98,1,TL,1,O,8,.,.,.,1
NLD,01,1933,1933,1,f,98,1,TU,1,O,2,.,.,.,1
NLD,01,1933,1933,1,f,99,1,TL,1,O,5,.,.,.,1
NLD,01,1933,1933,1,f,99,1,TU,1,O,10,.,.,.,1
NLD,01,1933,1933,1,f,100,1,TL,1,O,1,.,.,.,1
NLD,01,1933,1933,1,f,100,1,TU,1,O,2,.,.,.,1
NLD,01,1933,1933,1,f,101,1,TL,1,O,2,.,.,.,1
NLD,01,1933,1933,1,f,101,1,TU,1,O,1,.,.,.,1
NLD,01,1933,1933,1,f,102,1,TL,1,O,1,.,.,.,1
NLD,01,1933,1933,1,f,102,1,TU,1,O,1,.,.,.,1
NLD,01,1933,1933,1,f,103,1,TL,1,O,0,.,.,.,1
NLD,01,1933,1933,1,f,103,1,TU,1,O,1,.,.,.,1
NLD,01,1933,1933,1,f,104,1,TL,1,O,0,.,.,.,1
NLD,01,1933,1933,1,f,104,1,TU,1,O,0,.,.,.,1
NLD,01,1933,1933,1,f,105,1,TL,1,O,0,.,.,.,1
NLD,01,1933,1933,1,f,105,1,TU,1,O,0,.,.,.,1
NLD,01,1933,1933,1,f,106,+,RR,1,O,0,.,.,.,1
NLD,01,1933,1933,1,f,TOT,.,.,1,O,36067,.,.,.,1
NLD,01,1934,1934,1,m,0,1,TL,1,O,3189,2,.,.,1
NLD,01,1934,1934,1,m,0,1,TU,1,O,1029,.,.,.,1
NLD,01,1934,1934,1,m,1,1,TL,1,O,365,.,.,.,1
NLD,01,1934,1934,1,m,1,1,TU,1,O,294,.,.,.,1
NLD,01,1934,1934,1,m,2,1,TL,1,O,164,.,.,.,1
NLD,01,1934,1934,1,m,2,1,TU,1,O,175,.,.,.,1
NLD,01,1934,1934,1,m,3,1,TL,1,O,109,.,.,.,1
NLD,01,1934,1934,1,m,3,1,TU,1,O,111,.,.,.,1
NLD,01,1934,1934,1,m,4,1,TL,1,O,98,.,.,.,1
NLD,01,1934,1934,1,m,4,1,TU,1,O,66,.,.,.,1
NLD,01,1934,1934,1,m,5,1,TL,1,O,86,.,.,.,1
NLD,01,1934,1934,1,m,5,1,TU,1,O,77,.,.,.,1
NLD,01,1934,1934,1,m,6,1,TL,1,O,60,.,.,.,1
NLD,01,1934,1934,1,m,6,1,TU,1,O,65,.,.,.,1
NLD,01,1934,1934,1,m,7,1,TL,1,O,54,.,.,.,1
NLD,01,1934,1934,1,m,7,1,TU,1,O,50,.,.,.,1
NLD,01,1934,1934,1,m,8,1,TL,1,O,48,.,.,.,1
NLD,01,1934,1934,1,m,8,1,TU,1,O,59,.,.,.,1
NLD,01,1934,1934,1,m,9,1,TL,1,O,51,.,.,.,1
NLD,01,1934,1934,1,m,9,1,TU,1,O,52,.,.,.,1
NLD,01,1934,1934,1,m,10,1,TL,1,O,44,.,.,.,1
NLD,01,1934,1934,1,m,10,1,TU,1,O,52,.,.,.,1
NLD,01,1934,1934,1,m,11,1,TL,1,O,45,.,.,.,1
NLD,01,1934,1934,1,m,11,1,TU,1,O,26,.,.,.,1
NLD,01,1934,1934,1,m,12,1,TL,1,O,39,.,.,.,1
NLD,01,1934,1934,1,m,12,1,TU,1,O,37,.,.,.,1
NLD,01,1934,1934,1,m,13,1,TL,1,O,45,.,.,.,1
NLD,01,1934,1934,1,m,13,1,TU,1,O,47,.,.,.,1
NLD,01,1934,1934,1,m,14,1,TL,1,O,57,.,.,.,1
NLD,01,1934,1934,1,m,14,1,TU,1,O,37,.,.,.,1
NLD,01,1934,1934,1,m,15,1,TL,1,O,39,.,.,.,1
NLD,01,1934,1934,1,m,15,1,TU,1,O,48,.,.,.,1
NLD,01,1934,1934,1,m,16,1,TL,1,O,67,.,.,.,1
NLD,01,1934,1934,1,m,16,1,TU,1,O,68,.,.,.,1
NLD,01,1934,1934,1,m,17,1,TL,1,O,54,.,.,.,1
NLD,01,1934,1934,1,m,17,1,TU,1,O,57,.,.,.,1
NLD,01,1934,1934,1,m,18,1,TL,1,O,72,.,.,.,1
NLD,01,1934,1934,1,m,18,1,TU,1,O,63,.,.,.,1
NLD,01,1934,1934,1,m,19,1,TL,1,O,68,.,.,.,1
NLD,01,1934,1934,1,m,19,1,TU,1,O,74,.,.,.,1
NLD,01,1934,1934,1,m,20,1,TL,1,O,94,.,.,.,1
NLD,01,1934,1934,1,m,20,1,TU,1,O,69,.,.,.,1
NLD,01,1934,1934,1,m,21,1,TL,1,O,67,.,.,.,1
NLD,01,1934,1934,1,m,21,1,TU,1,O,89,.,.,.,1
NLD,01,1934,1934,1,m,22,1,TL,1,O,58,.,.,.,1
NLD,01,1934,1934,1,m,22,1,TU,1,O,74,.,.,.,1
NLD,01,1934,1934,1,m,23,1,TL,1,O,74,.,.,.,1
NLD,01,1934,1934,1,m,23,1,TU,1,O,80,.,.,.,1
NLD,01,1934,1934,1,m,24,1,TL,1,O,67,.,.,.,1
NLD,01,1934,1934,1,m,24,1,TU,1,O,76,.,.,.,1
NLD,01,1934,1934,1,m,25,1,TL,1,O,62,.,.,.,1
NLD,01,1934,1934,1,m,25,1,TU,1,O,70,.,.,.,1
NLD,01,1934,1934,1,m,26,1,TL,1,O,73,.,.,.,1
NLD,01,1934,1934,1,m,26,1,TU,1,O,61,.,.,.,1
NLD,01,1934,1934,1,m,27,1,TL,1,O,70,.,.,.,1
NLD,01,1934,1934,1,m,27,1,TU,1,O,67,.,.,.,1
NLD,01,1934,1934,1,m,28,1,TL,1,O,72,.,.,.,1
NLD,01,1934,1934,1,m,28,1,TU,1,O,69,.,.,.,1
NLD,01,1934,1934,1,m,29,1,TL,1,O,75,.,.,.,1
NLD,01,1934,1934,1,m,29,1,TU,1,O,79,.,.,.,1
NLD,01,1934,1934,1,m,30,1,TL,1,O,76,.,.,.,1
NLD,01,1934,1934,1,m,30,1,TU,1,O,62,.,.,.,1
NLD,01,1934,1934,1,m,31,1,TL,1,O,59,.,.,.,1
NLD,01,1934,1934,1,m,31,1,TU,1,O,69,.,.,.,1
NLD,01,1934,1934,1,m,32,1,TL,1,O,73,.,.,.,1
NLD,01,1934,1934,1,m,32,1,TU,1,O,55,.,.,.,1
NLD,01,1934,1934,1,m,33,1,TL,1,O,60,.,.,.,1
NLD,01,1934,1934,1,m,33,1,TU,1,O,71,.,.,.,1
NLD,01,1934,1934,1,m,34,1,TL,1,O,68,.,.,.,1
NLD,01,1934,1934,1,m,34,1,TU,1,O,67,.,.,.,1
NLD,01,1934,1934,1,m,35,1,TL,1,O,55,.,.,.,1
NLD,01,1934,1934,1,m,35,1,TU,1,O,73,.,.,.,1
NLD,01,1934,1934,1,m,36,1,TL,1,O,75,.,.,.,1
NLD,01,1934,1934,1,m,36,1,TU,1,O,98,.,.,.,1
NLD,01,1934,1934,1,m,37,1,TL,1,O,93,.,.,.,1
NLD,01,1934,1934,1,m,37,1,TU,1,O,75,.,.,.,1
NLD,01,1934,1934,1,m,38,1,TL,1,O,67,.,.,.,1
NLD,01,1934,1934,1,m,38,1,TU,1,O,73,.,.,.,1
NLD,01,1934,1934,1,m,39,1,TL,1,O,81,.,.,.,1
NLD,01,1934,1934,1,m,39,1,TU,1,O,78,.,.,.,1
NLD,01,1934,1934,1,m,40,1,TL,1,O,72,.,.,.,1
NLD,01,1934,1934,1,m,40,1,TU,1,O,83,.,.,.,1
NLD,01,1934,1934,1,m,41,1,TL,1,O,88,.,.,.,1
NLD,01,1934,1934,1,m,41,1,TU,1,O,81,.,.,.,1
NLD,01,1934,1934,1,m,42,1,TL,1,O,88,.,.,.,1
NLD,01,1934,1934,1,m,42,1,TU,1,O,84,.,.,.,1
NLD,01,1934,1934,1,m,43,1,TL,1,O,99,.,.,.,1
NLD,01,1934,1934,1,m,43,1,TU,1,O,79,.,.,.,1
NLD,01,1934,1934,1,m,44,1,TL,1,O,105,.,.,.,1
NLD,01,1934,1934,1,m,44,1,TU,1,O,104,.,.,.,1
NLD,01,1934,1934,1,m,45,1,TL,1,O,93,.,.,.,1
NLD,01,1934,1934,1,m,45,1,TU,1,O,118,.,.,.,1
NLD,01,1934,1934,1,m,46,1,TL,1,O,100,.,.,.,1
NLD,01,1934,1934,1,m,46,1,TU,1,O,111,.,.,.,1
NLD,01,1934,1934,1,m,47,1,TL,1,O,111,.,.,.,1
NLD,01,1934,1934,1,m,47,1,TU,1,O,112,.,.,.,1
NLD,01,1934,1934,1,m,48,1,TL,1,O,116,.,.,.,1
NLD,01,1934,1934,1,m,48,1,TU,1,O,115,.,.,.,1
NLD,01,1934,1934,1,m,49,1,TL,1,O,135,.,.,.,1
NLD,01,1934,1934,1,m,49,1,TU,1,O,120,.,.,.,1
NLD,01,1934,1934,1,m,50,1,TL,1,O,127,.,.,.,1
NLD,01,1934,1934,1,m,50,1,TU,1,O,134,.,.,.,1
NLD,01,1934,1934,1,m,51,1,TL,1,O,139,.,.,.,1
NLD,01,1934,1934,1,m,51,1,TU,1,O,161,.,.,.,1
NLD,01,1934,1934,1,m,52,1,TL,1,O,127,.,.,.,1
NLD,01,1934,1934,1,m,52,1,TU,1,O,151,.,.,.,1
NLD,01,1934,1934,1,m,53,1,TL,1,O,163,.,.,.,1
NLD,01,1934,1934,1,m,53,1,TU,1,O,157,.,.,.,1
NLD,01,1934,1934,1,m,54,1,TL,1,O,151,.,.,.,1
NLD,01,1934,1934,1,m,54,1,TU,1,O,181,.,.,.,1
NLD,01,1934,1934,1,m,55,1,TL,1,O,193,.,.,.,1
NLD,01,1934,1934,1,m,55,1,TU,1,O,191,.,.,.,1
NLD,01,1934,1934,1,m,56,1,TL,1,O,215,.,.,.,1
NLD,01,1934,1934,1,m,56,1,TU,1,O,180,.,.,.,1
NLD,01,1934,1934,1,m,57,1,TL,1,O,234,.,.,.,1
NLD,01,1934,1934,1,m,57,1,TU,1,O,224,.,.,.,1
NLD,01,1934,1934,1,m,58,1,TL,1,O,253,.,.,.,1
NLD,01,1934,1934,1,m,58,1,TU,1,O,223,.,.,.,1
NLD,01,1934,1934,1,m,59,1,TL,1,O,250,.,.,.,1
NLD,01,1934,1934,1,m,59,1,TU,1,O,245,.,.,.,1
NLD,01,1934,1934,1,m,60,1,TL,1,O,257,.,.,.,1
NLD,01,1934,1934,1,m,60,1,TU,1,O,285,.,.,.,1
NLD,01,1934,1934,1,m,61,1,TL,1,O,270,.,.,.,1
NLD,01,1934,1934,1,m,61,1,TU,1,O,273,.,.,.,1
NLD,01,1934,1934,1,m,62,1,TL,1,O,283,.,.,.,1
NLD,01,1934,1934,1,m,62,1,TU,1,O,263,.,.,.,1
NLD,01,1934,1934,1,m,63,1,TL,1,O,229,.,.,.,1
NLD,01,1934,1934,1,m,63,1,TU,1,O,293,.,.,.,1
NLD,01,1934,1934,1,m,64,1,TL,1,O,322,.,.,.,1
NLD,01,1934,1934,1,m,64,1,TU,1,O,322,.,.,.,1
NLD,01,1934,1934,1,m,65,1,TL,1,O,293,.,.,.,1
NLD,01,1934,1934,1,m,65,1,TU,1,O,346,.,.,.,1
NLD,01,1934,1934,1,m,66,1,TL,1,O,314,.,.,.,1
NLD,01,1934,1934,1,m,66,1,TU,1,O,380,.,.,.,1
NLD,01,1934,1934,1,m,67,1,TL,1,O,390,.,.,.,1
NLD,01,1934,1934,1,m,67,1,TU,1,O,387,.,.,.,1
NLD,01,1934,1934,1,m,68,1,TL,1,O,385,.,.,.,1
NLD,01,1934,1934,1,m,68,1,TU,1,O,370,.,.,.,1
NLD,01,1934,1934,1,m,69,1,TL,1,O,377,.,.,.,1
NLD,01,1934,1934,1,m,69,1,TU,1,O,406,.,.,.,1
NLD,01,1934,1934,1,m,70,1,TL,1,O,396,.,.,.,1
NLD,01,1934,1934,1,m,70,1,TU,1,O,440,.,.,.,1
NLD,01,1934,1934,1,m,71,1,TL,1,O,422,.,.,.,1
NLD,01,1934,1934,1,m,71,1,TU,1,O,410,.,.,.,1
NLD,01,1934,1934,1,m,72,1,TL,1,O,420,.,.,.,1
NLD,01,1934,1934,1,m,72,1,TU,1,O,451,.,.,.,1
NLD,01,1934,1934,1,m,73,1,TL,1,O,400,.,.,.,1
NLD,01,1934,1934,1,m,73,1,TU,1,O,399,.,.,.,1
NLD,01,1934,1934,1,m,74,1,TL,1,O,385,.,.,.,1
NLD,01,1934,1934,1,m,74,1,TU,1,O,439,.,.,.,1
NLD,01,1934,1934,1,m,75,1,TL,1,O,408,.,.,.,1
NLD,01,1934,1934,1,m,75,1,TU,1,O,416,.,.,.,1
NLD,01,1934,1934,1,m,76,1,TL,1,O,383,.,.,.,1
NLD,01,1934,1934,1,m,76,1,TU,1,O,428,.,.,.,1
NLD,01,1934,1934,1,m,77,1,TL,1,O,355,.,.,.,1
NLD,01,1934,1934,1,m,77,1,TU,1,O,384,.,.,.,1
NLD,01,1934,1934,1,m,78,1,TL,1,O,387,.,.,.,1
NLD,01,1934,1934,1,m,78,1,TU,1,O,402,.,.,.,1
NLD,01,1934,1934,1,m,79,1,TL,1,O,319,.,.,.,1
NLD,01,1934,1934,1,m,79,1,TU,1,O,353,.,.,.,1
NLD,01,1934,1934,1,m,80,1,TL,1,O,362,.,.,.,1
NLD,01,1934,1934,1,m,80,1,TU,1,O,365,.,.,.,1
NLD,01,1934,1934,1,m,81,1,TL,1,O,332,.,.,.,1
NLD,01,1934,1934,1,m,81,1,TU,1,O,379,.,.,.,1
NLD,01,1934,1934,1,m,82,1,TL,1,O,283,.,.,.,1
NLD,01,1934,1934,1,m,82,1,TU,1,O,298,.,.,.,1
NLD,01,1934,1934,1,m,83,1,TL,1,O,254,.,.,.,1
NLD,01,1934,1934,1,m,83,1,TU,1,O,303,.,.,.,1
NLD,01,1934,1934,1,m,84,1,TL,1,O,239,.,.,.,1
NLD,01,1934,1934,1,m,84,1,TU,1,O,274,.,.,.,1
NLD,01,1934,1934,1,m,85,1,TL,1,O,244,.,.,.,1
NLD,01,1934,1934,1,m,85,1,TU,1,O,201,.,.,.,1
NLD,01,1934,1934,1,m,86,1,TL,1,O,163,.,.,.,1
NLD,01,1934,1934,1,m,86,1,TU,1,O,156,.,.,.,1
NLD,01,1934,1934,1,m,87,1,TL,1,O,131,.,.,.,1
NLD,01,1934,1934,1,m,87,1,TU,1,O,123,.,.,.,1
NLD,01,1934,1934,1,m,88,1,TL,1,O,124,.,.,.,1
NLD,01,1934,1934,1,m,88,1,TU,1,O,132,.,.,.,1
NLD,01,1934,1934,1,m,89,1,TL,1,O,94,.,.,.,1
NLD,01,1934,1934,1,m,89,1,TU,1,O,85,.,.,.,1
NLD,01,1934,1934,1,m,90,1,TL,1,O,72,.,.,.,1
NLD,01,1934,1934,1,m,90,1,TU,1,O,89,.,.,.,1
NLD,01,1934,1934,1,m,91,1,TL,1,O,57,.,.,.,1
NLD,01,1934,1934,1,m,91,1,TU,1,O,70,.,.,.,1
NLD,01,1934,1934,1,m,92,1,TL,1,O,33,.,.,.,1
NLD,01,1934,1934,1,m,92,1,TU,1,O,42,.,.,.,1
NLD,01,1934,1934,1,m,93,1,TL,1,O,32,.,.,.,1
NLD,01,1934,1934,1,m,93,1,TU,1,O,38,.,.,.,1
NLD,01,1934,1934,1,m,94,1,TL,1,O,26,.,.,.,1
NLD,01,1934,1934,1,m,94,1,TU,1,O,23,.,.,.,1
NLD,01,1934,1934,1,m,95,1,TL,1,O,15,.,.,.,1
NLD,01,1934,1934,1,m,95,1,TU,1,O,11,.,.,.,1
NLD,01,1934,1934,1,m,96,1,TL,1,O,11,.,.,.,1
NLD,01,1934,1934,1,m,96,1,TU,1,O,13,.,.,.,1
NLD,01,1934,1934,1,m,97,1,TL,1,O,4,.,.,.,1
NLD,01,1934,1934,1,m,97,1,TU,1,O,8,.,.,.,1
NLD,01,1934,1934,1,m,98,1,TL,1,O,0,.,.,.,1
NLD,01,1934,1934,1,m,98,1,TU,1,O,6,.,.,.,1
NLD,01,1934,1934,1,m,99,1,TL,1,O,1,.,.,.,1
NLD,01,1934,1934,1,m,99,1,TU,1,O,2,.,.,.,1
NLD,01,1934,1934,1,m,100,1,TL,1,O,1,.,.,.,1
NLD,01,1934,1934,1,m,100,1,TU,1,O,2,.,.,.,1
NLD,01,1934,1934,1,m,101,1,TL,1,O,0,.,.,.,1
NLD,01,1934,1934,1,m,101,1,TU,1,O,0,.,.,.,1
NLD,01,1934,1934,1,m,102,1,TL,1,O,0,.,.,.,1
NLD,01,1934,1934,1,m,102,1,TU,1,O,0,.,.,.,1
NLD,01,1934,1934,1,m,103,1,TL,1,O,0,.,.,.,1
NLD,01,1934,1934,1,m,103,1,TU,1,O,1,.,.,.,1
NLD,01,1934,1934,1,m,104,1,TL,1,O,0,.,.,.,1
NLD,01,1934,1934,1,m,104,1,TU,1,O,0,.,.,.,1
NLD,01,1934,1934,1,m,105,1,TL,1,O,0,.,.,.,1
NLD,01,1934,1934,1,m,105,1,TU,1,O,0,.,.,.,1
NLD,01,1934,1934,1,m,106,+,RR,1,O,0,.,.,.,1
NLD,01,1934,1934,1,m,TOT,.,.,1,O,35369,.,.,.,1
NLD,01,1934,1934,1,f,0,1,TL,1,O,2332,2,.,.,1
NLD,01,1934,1934,1,f,0,1,TU,1,O,784,.,.,.,1
NLD,01,1934,1934,1,f,1,1,TL,1,O,282,.,.,.,1
NLD,01,1934,1934,1,f,1,1,TU,1,O,243,.,.,.,1
NLD,01,1934,1934,1,f,2,1,TL,1,O,137,.,.,.,1
NLD,01,1934,1934,1,f,2,1,TU,1,O,110,.,.,.,1
NLD,01,1934,1934,1,f,3,1,TL,1,O,85,.,.,.,1
NLD,01,1934,1934,1,f,3,1,TU,1,O,87,.,.,.,1
NLD,01,1934,1934,1,f,4,1,TL,1,O,67,.,.,.,1
NLD,01,1934,1934,1,f,4,1,TU,1,O,75,.,.,.,1
NLD,01,1934,1934,1,f,5,1,TL,1,O,68,.,.,.,1
NLD,01,1934,1934,1,f,5,1,TU,1,O,62,.,.,.,1
NLD,01,1934,1934,1,f,6,1,TL,1,O,55,.,.,.,1
NLD,01,1934,1934,1,f,6,1,TU,1,O,44,.,.,.,1
NLD,01,1934,1934,1,f,7,1,TL,1,O,59,.,.,.,1
NLD,01,1934,1934,1,f,7,1,TU,1,O,47,.,.,.,1
NLD,01,1934,1934,1,f,8,1,TL,1,O,37,.,.,.,1
NLD,01,1934,1934,1,f,8,1,TU,1,O,37,.,.,.,1
NLD,01,1934,1934,1,f,9,1,TL,1,O,54,.,.,.,1
NLD,01,1934,1934,1,f,9,1,TU,1,O,41,.,.,.,1
NLD,01,1934,1934,1,f,10,1,TL,1,O,35,.,.,.,1
NLD,01,1934,1934,1,f,10,1,TU,1,O,38,.,.,.,1
NLD,01,1934,1934,1,f,11,1,TL,1,O,22,.,.,.,1
NLD,01,1934,1934,1,f,11,1,TU,1,O,38,.,.,.,1
NLD,01,1934,1934,1,f,12,1,TL,1,O,28,.,.,.,1
NLD,01,1934,1934,1,f,12,1,TU,1,O,30,.,.,.,1
NLD,01,1934,1934,1,f,13,1,TL,1,O,32,.,.,.,1
NLD,01,1934,1934,1,f,13,1,TU,1,O,34,.,.,.,1
NLD,01,1934,1934,1,f,14,1,TL,1,O,40,.,.,.,1
NLD,01,1934,1934,1,f,14,1,TU,1,O,43,.,.,.,1
NLD,01,1934,1934,1,f,15,1,TL,1,O,34,.,.,.,1
NLD,01,1934,1934,1,f,15,1,TU,1,O,49,.,.,.,1
NLD,01,1934,1934,1,f,16,1,TL,1,O,55,.,.,.,1
NLD,01,1934,1934,1,f,16,1,TU,1,O,46,.,.,.,1
NLD,01,1934,1934,1,f,17,1,TL,1,O,50,.,.,.,1
NLD,01,1934,1934,1,f,17,1,TU,1,O,51,.,.,.,1
NLD,01,1934,1934,1,f,18,1,TL,1,O,46,.,.,.,1
NLD,01,1934,1934,1,f,18,1,TU,1,O,50,.,.,.,1
NLD,01,1934,1934,1,f,19,1,TL,1,O,57,.,.,.,1
NLD,01,1934,1934,1,f,19,1,TU,1,O,63,.,.,.,1
NLD,01,1934,1934,1,f,20,1,TL,1,O,72,.,.,.,1
NLD,01,1934,1934,1,f,20,1,TU,1,O,54,.,.,.,1
NLD,01,1934,1934,1,f,21,1,TL,1,O,58,.,.,.,1
NLD,01,1934,1934,1,f,21,1,TU,1,O,67,.,.,.,1
NLD,01,1934,1934,1,f,22,1,TL,1,O,64,.,.,.,1
NLD,01,1934,1934,1,f,22,1,TU,1,O,58,.,.,.,1
NLD,01,1934,1934,1,f,23,1,TL,1,O,67,.,.,.,1
NLD,01,1934,1934,1,f,23,1,TU,1,O,70,.,.,.,1
NLD,01,1934,1934,1,f,24,1,TL,1,O,60,.,.,.,1
NLD,01,1934,1934,1,f,24,1,TU,1,O,68,.,.,.,1
NLD,01,1934,1934,1,f,25,1,TL,1,O,56,.,.,.,1
NLD,01,1934,1934,1,f,25,1,TU,1,O,69,.,.,.,1
NLD,01,1934,1934,1,f,26,1,TL,1,O,54,.,.,.,1
NLD,01,1934,1934,1,f,26,1,TU,1,O,85,.,.,.,1
NLD,01,1934,1934,1,f,27,1,TL,1,O,71,.,.,.,1
NLD,01,1934,1934,1,f,27,1,TU,1,O,79,.,.,.,1
NLD,01,1934,1934,1,f,28,1,TL,1,O,79,.,.,.,1
NLD,01,1934,1934,1,f,28,1,TU,1,O,86,.,.,.,1
NLD,01,1934,1934,1,f,29,1,TL,1,O,68,.,.,.,1
NLD,01,1934,1934,1,f,29,1,TU,1,O,84,.,.,.,1
NLD,01,1934,1934,1,f,30,1,TL,1,O,73,.,.,.,1
NLD,01,1934,1934,1,f,30,1,TU,1,O,81,.,.,.,1
NLD,01,1934,1934,1,f,31,1,TL,1,O,75,.,.,.,1
NLD,01,1934,1934,1,f,31,1,TU,1,O,86,.,.,.,1
NLD,01,1934,1934,1,f,32,1,TL,1,O,58,.,.,.,1
NLD,01,1934,1934,1,f,32,1,TU,1,O,83,.,.,.,1
NLD,01,1934,1934,1,f,33,1,TL,1,O,77,.,.,.,1
NLD,01,1934,1934,1,f,33,1,TU,1,O,79,.,.,.,1
NLD,01,1934,1934,1,f,34,1,TL,1,O,75,.,.,.,1
NLD,01,1934,1934,1,f,34,1,TU,1,O,106,.,.,.,1
NLD,01,1934,1934,1,f,35,1,TL,1,O,73,.,.,.,1
NLD,01,1934,1934,1,f,35,1,TU,1,O,86,.,.,.,1
NLD,01,1934,1934,1,f,36,1,TL,1,O,66,.,.,.,1
NLD,01,1934,1934,1,f,36,1,TU,1,O,109,.,.,.,1
NLD,01,1934,1934,1,f,37,1,TL,1,O,83,.,.,.,1
NLD,01,1934,1934,1,f,37,1,TU,1,O,80,.,.,.,1
NLD,01,1934,1934,1,f,38,1,TL,1,O,84,.,.,.,1
NLD,01,1934,1934,1,f,38,1,TU,1,O,87,.,.,.,1
NLD,01,1934,1934,1,f,39,1,TL,1,O,93,.,.,.,1
NLD,01,1934,1934,1,f,39,1,TU,1,O,102,.,.,.,1
NLD,01,1934,1934,1,f,40,1,TL,1,O,87,.,.,.,1
NLD,01,1934,1934,1,f,40,1,TU,1,O,104,.,.,.,1
NLD,01,1934,1934,1,f,41,1,TL,1,O,92,.,.,.,1
NLD,01,1934,1934,1,f,41,1,TU,1,O,93,.,.,.,1
NLD,01,1934,1934,1,f,42,1,TL,1,O,79,.,.,.,1
NLD,01,1934,1934,1,f,42,1,TU,1,O,95,.,.,.,1
NLD,01,1934,1934,1,f,43,1,TL,1,O,101,.,.,.,1
NLD,01,1934,1934,1,f,43,1,TU,1,O,92,.,.,.,1
NLD,01,1934,1934,1,f,44,1,TL,1,O,100,.,.,.,1
NLD,01,1934,1934,1,f,44,1,TU,1,O,98,.,.,.,1
NLD,01,1934,1934,1,f,45,1,TL,1,O,115,.,.,.,1
NLD,01,1934,1934,1,f,45,1,TU,1,O,101,.,.,.,1
NLD,01,1934,1934,1,f,46,1,TL,1,O,101,.,.,.,1
NLD,01,1934,1934,1,f,46,1,TU,1,O,100,.,.,.,1
NLD,01,1934,1934,1,f,47,1,TL,1,O,108,.,.,.,1
NLD,01,1934,1934,1,f,47,1,TU,1,O,107,.,.,.,1
NLD,01,1934,1934,1,f,48,1,TL,1,O,93,.,.,.,1
NLD,01,1934,1934,1,f,48,1,TU,1,O,131,.,.,.,1
NLD,01,1934,1934,1,f,49,1,TL,1,O,131,.,.,.,1
NLD,01,1934,1934,1,f,49,1,TU,1,O,151,.,.,.,1
NLD,01,1934,1934,1,f,50,1,TL,1,O,140,.,.,.,1
NLD,01,1934,1934,1,f,50,1,TU,1,O,132,.,.,.,1
NLD,01,1934,1934,1,f,51,1,TL,1,O,156,.,.,.,1
NLD,01,1934,1934,1,f,51,1,TU,1,O,157,.,.,.,1
NLD,01,1934,1934,1,f,52,1,TL,1,O,163,.,.,.,1
NLD,01,1934,1934,1,f,52,1,TU,1,O,146,.,.,.,1
NLD,01,1934,1934,1,f,53,1,TL,1,O,176,.,.,.,1
NLD,01,1934,1934,1,f,53,1,TU,1,O,142,.,.,.,1
NLD,01,1934,1934,1,f,54,1,TL,1,O,181,.,.,.,1
NLD,01,1934,1934,1,f,54,1,TU,1,O,184,.,.,.,1
NLD,01,1934,1934,1,f,55,1,TL,1,O,207,.,.,.,1
NLD,01,1934,1934,1,f,55,1,TU,1,O,200,.,.,.,1
NLD,01,1934,1934,1,f,56,1,TL,1,O,190,.,.,.,1
NLD,01,1934,1934,1,f,56,1,TU,1,O,215,.,.,.,1
NLD,01,1934,1934,1,f,57,1,TL,1,O,219,.,.,.,1
NLD,01,1934,1934,1,f,57,1,TU,1,O,191,.,.,.,1
NLD,01,1934,1934,1,f,58,1,TL,1,O,223,.,.,.,1
NLD,01,1934,1934,1,f,58,1,TU,1,O,231,.,.,.,1
NLD,01,1934,1934,1,f,59,1,TL,1,O,220,.,.,.,1
NLD,01,1934,1934,1,f,59,1,TU,1,O,250,.,.,.,1
NLD,01,1934,1934,1,f,60,1,TL,1,O,253,.,.,.,1
NLD,01,1934,1934,1,f,60,1,TU,1,O,257,.,.,.,1
NLD,01,1934,1934,1,f,61,1,TL,1,O,237,.,.,.,1
