Portugal, Life tables (period 1x5), Females	Last modified: 01 Aug 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1975-1979       52      0.00462  0.00461  0.50   90983     419   90774  2417723  26.57
1975-1979       53      0.00503  0.00502  0.50   90564     455   90337  2326949  25.69
1975-1979       54      0.00528  0.00526  0.50   90110     474   89872  2236612  24.82
1975-1979       55      0.00573  0.00571  0.50   89635     512   89379  2146739  23.95
1975-1979       56      0.00650  0.00648  0.50   89123     577   88835  2057360  23.08
1975-1979       57      0.00658  0.00656  0.50   88546     581   88256  1968525  22.23
1975-1979       58      0.00754  0.00751  0.50   87965     661   87635  1880270  21.38
1975-1979       59      0.00804  0.00800  0.50   87304     699   86955  1792635  20.53
1975-1979       60      0.00910  0.00906  0.50   86606     785   86213  1705680  19.69
1975-1979       61      0.00966  0.00962  0.50   85821     825   85408  1619467  18.87
1975-1979       62      0.01126  0.01119  0.50   84995     951   84520  1534059  18.05
1975-1979       63      0.01226  0.01218  0.50   84044    1024   83532  1449539  17.25
1975-1979       64      0.01372  0.01363  0.50   83020    1131   82454  1366007  16.45
1975-1979       65      0.01474  0.01464  0.50   81889    1199   81289  1283553  15.67
1975-1979       66      0.01710  0.01696  0.50   80690    1368   80006  1202263  14.90
1975-1979       67      0.01926  0.01908  0.50   79322    1513   78565  1122257  14.15
1975-1979       68      0.02185  0.02161  0.50   77809    1682   76968  1043692  13.41
1975-1979       69      0.02447  0.02417  0.50   76127    1840   75207   966724  12.70
1975-1979       70      0.02881  0.02840  0.50   74287    2110   73232   891517  12.00
1975-1979       71      0.03128  0.03080  0.50   72177    2223   71066   818285  11.34
1975-1979       72      0.03582  0.03519  0.50   69954    2462   68723   747219  10.68
1975-1979       73      0.04138  0.04054  0.50   67492    2736   66125   678495  10.05
1975-1979       74      0.04720  0.04611  0.50   64757    2986   63263   612371   9.46
1975-1979       75      0.05274  0.05139  0.50   61770    3174   60183   549107   8.89
1975-1979       76      0.06068  0.05889  0.50   58596    3451   56871   488924   8.34
1975-1979       77      0.06718  0.06500  0.50   55145    3584   53353   432053   7.83
1975-1979       78      0.07930  0.07628  0.50   51561    3933   49594   378700   7.34
1975-1979       79      0.09137  0.08737  0.50   47628    4161   45547   329106   6.91
1975-1979       80      0.09161  0.08760  0.50   43466    3807   41563   283559   6.52
1975-1979       81      0.09914  0.09446  0.50   39659    3746   37786   241996   6.10
1975-1979       82      0.11434  0.10816  0.50   35913    3884   33971   204211   5.69
1975-1979       83      0.12488  0.11754  0.50   32028    3765   30146   170240   5.32
1975-1979       84      0.14059  0.13136  0.50   28264    3713   26407   140094   4.96
1975-1979       85      0.14929  0.13892  0.50   24551    3411   22846   113686   4.63
1975-1979       86      0.17405  0.16012  0.50   21141    3385   19448    90841   4.30
1975-1979       87      0.18947  0.17307  0.50   17755    3073   16219    71393   4.02
1975-1979       88      0.20761  0.18809  0.50   14682    2762   13302    55174   3.76
1975-1979       89      0.23324  0.20888  0.50   11921    2490   10676    41872   3.51
1975-1979       90      0.25121  0.22318  0.50    9431    2105    8378    31196   3.31
1975-1979       91      0.26487  0.23389  0.50    7326    1714    6469    22818   3.11
1975-1979       92      0.28265  0.24765  0.50    5613    1390    4918    16348   2.91
1975-1979       93      0.30715  0.26626  0.50    4223    1124    3660    11431   2.71
1975-1979       94      0.35193  0.29927  0.50    3098     927    2635     7770   2.51
1975-1979       95      0.37571  0.31629  0.50    2171     687    1828     5135   2.37
1975-1979       96      0.40415  0.33621  0.50    1484     499    1235     3308   2.23
1975-1979       97      0.43325  0.35611  0.50     985     351     810     2073   2.10
1975-1979       98      0.46281  0.37584  0.50     634     238     515     1263   1.99
1975-1979       99      0.49264  0.39528  0.50     396     157     318      748   1.89
1975-1979      100      0.52253  0.41429  0.50     239      99     190      430   1.80
1975-1979      101      0.55225  0.43275  0.50     140      61     110      240   1.71
1975-1979      102      0.58160  0.45057  0.50      80      36      62      130   1.64
1975-1979      103      0.61039  0.46766  0.50      44      20      33       69   1.57
1975-1979      104      0.63842  0.48394  0.50      23      11      18       35   1.51
1975-1979      105      0.66555  0.49937  0.50      12       6       9       17   1.45
1975-1979      106      0.69162  0.51391  0.50       6       3       4        8   1.41
1975-1979      107      0.71653  0.52753  0.50       3       2       2        4   1.36
1975-1979      108      0.74018  0.54024  0.50       1       1       1        2   1.33
1975-1979      109      0.76251  0.55204  0.50       1       0       0        1   1.30
1975-1979      110+     0.78348  1.00000  1.28       0       0       0        0   1.28
1980-1984        0      0.01840  0.01811  0.12  100000    1811   98403  7585591  75.86
1980-1984        1      0.00166  0.00165  0.50   98189     162   98108  7487188  76.25
1980-1984        2      0.00099  0.00099  0.50   98027      97   97978  7389080  75.38
1980-1984        3      0.00069  0.00069  0.50   97929      68   97896  7291102  74.45
1980-1984        4      0.00053  0.00053  0.50   97862      52   97836  7193206  73.50
1980-1984        5      0.00048  0.00048  0.50   97810      47   97786  7095371  72.54
1980-1984        6      0.00042  0.00042  0.50   97763      41   97742  6997584  71.58
1980-1984        7      0.00041  0.00041  0.50   97722      40   97702  6899842  70.61
1980-1984        8      0.00036  0.00036  0.50   97682      35   97664  6802140  69.64
1980-1984        9      0.00028  0.00028  0.50   97647      27   97633  6704476  68.66
1980-1984       10      0.00033  0.00033  0.50   97619      32   97603  6606843  67.68
1980-1984       11      0.00033  0.00033  0.50   97587      32   97571  6509239  66.70
1980-1984       12      0.00034  0.00034  0.50   97556      33   97539  6411668  65.72
1980-1984       13      0.00035  0.00035  0.50   97522      35   97505  6314129  64.75
1980-1984       14      0.00042  0.00042  0.50   97488      41   97467  6216624  63.77
1980-1984       15      0.00051  0.00051  0.50   97447      50   97422  6119157  62.79
1980-1984       16      0.00051  0.00051  0.50   97397      49   97373  6021735  61.83
1980-1984       17      0.00060  0.00060  0.50   97348      59   97319  5924362  60.86
1980-1984       18      0.00058  0.00058  0.50   97289      56   97261  5827044  59.89
1980-1984       19      0.00059  0.00059  0.50   97233      57   97204  5729783  58.93
1980-1984       20      0.00054  0.00054  0.50   97176      53   97149  5632578  57.96
1980-1984       21      0.00060  0.00060  0.50   97123      58   97094  5535429  56.99
1980-1984       22      0.00058  0.00058  0.50   97065      56   97037  5438335  56.03
1980-1984       23      0.00055  0.00055  0.50   97009      53   96982  5341298  55.06
1980-1984       24      0.00054  0.00054  0.50   96956      52   96930  5244316  54.09
1980-1984       25      0.00057  0.00057  0.50   96904      55   96876  5147386  53.12
1980-1984       26      0.00065  0.00065  0.50   96849      63   96817  5050510  52.15
1980-1984       27      0.00066  0.00066  0.50   96786      64   96754  4953693  51.18
1980-1984       28      0.00065  0.00065  0.50   96722      63   96691  4856939  50.22
1980-1984       29      0.00074  0.00074  0.50   96659      71   96624  4760248  49.25
1980-1984       30      0.00080  0.00080  0.50   96588      77   96549  4663624  48.28
1980-1984       31      0.00079  0.00079  0.50   96511      76   96473  4567075  47.32
1980-1984       32      0.00086  0.00086  0.50   96435      83   96393  4470602  46.36
1980-1984       33      0.00096  0.00096  0.50   96352      93   96305  4374209  45.40
1980-1984       34      0.00104  0.00104  0.50   96259     100   96209  4277903  44.44
1980-1984       35      0.00115  0.00115  0.50   96159     111   96103  4181694  43.49
1980-1984       36      0.00117  0.00117  0.50   96048     113   95992  4085591  42.54
1980-1984       37      0.00128  0.00128  0.50   95935     123   95874  3989599  41.59
1980-1984       38      0.00128  0.00128  0.50   95812     122   95751  3893725  40.64
1980-1984       39      0.00143  0.00143  0.50   95690     137   95622  3797974  39.69
1980-1984       40      0.00167  0.00166  0.50   95553     159   95474  3702352  38.75
1980-1984       41      0.00187  0.00187  0.50   95394     178   95305  3606879  37.81
1980-1984       42      0.00180  0.00180  0.50   95216     171   95131  3511573  36.88
1980-1984       43      0.00206  0.00206  0.50   95045     196   94947  3416443  35.95
1980-1984       44      0.00205  0.00204  0.50   94850     194   94753  3321495  35.02
1980-1984       45      0.00228  0.00228  0.50   94656     216   94548  3226743  34.09
1980-1984       46      0.00260  0.00260  0.50   94440     245   94317  3132195  33.17
1980-1984       47      0.00267  0.00266  0.50   94195     251   94069  3037877  32.25
1980-1984       48      0.00304  0.00304  0.50   93944     285   93801  2943808  31.34
1980-1984       49      0.00312  0.00312  0.50   93659     292   93513  2850007  30.43
1980-1984       50      0.00350  0.00349  0.50   93367     326   93204  2756494  29.52
1980-1984       51      0.00367  0.00367  0.50   93040     341   92870  2663290  28.63
1980-1984       52      0.00421  0.00421  0.50   92699     390   92504  2570420  27.73
1980-1984       53      0.00438  0.00437  0.50   92309     403   92108  2477916  26.84
1980-1984       54      0.00471  0.00470  0.50   91906     432   91690  2385808  25.96
1980-1984       55      0.00493  0.00492  0.50   91474     450   91249  2294118  25.08
1980-1984       56      0.00557  0.00556  0.50   91024     506   90771  2202869  24.20
1980-1984       57      0.00587  0.00585  0.50   90518     529   90253  2112098  23.33
1980-1984       58      0.00695  0.00693  0.50   89989     623   89677  2021845  22.47
1980-1984       59      0.00730  0.00727  0.50   89365     650   89041  1932168  21.62
1980-1984       60      0.00813  0.00809  0.50   88716     718   88357  1843127  20.78
1980-1984       61      0.00843  0.00840  0.50   87998     739   87628  1754770  19.94
1980-1984       62      0.00932  0.00928  0.50   87259     810   86854  1667142  19.11
1980-1984       63      0.01063  0.01057  0.50   86449     914   85992  1580288  18.28
1980-1984       64      0.01149  0.01142  0.50   85535     977   85046  1494296  17.47
1980-1984       65      0.01286  0.01278  0.50   84558    1081   84018  1409250  16.67
1980-1984       66      0.01454  0.01443  0.50   83477    1205   82875  1325232  15.88
1980-1984       67      0.01655  0.01642  0.50   82272    1351   81597  1242357  15.10
1980-1984       68      0.01915  0.01897  0.50   80922    1535   80154  1160760  14.34
1980-1984       69      0.02052  0.02031  0.50   79387    1612   78581  1080605  13.61
1980-1984       70      0.02395  0.02367  0.50   77775    1841   76854  1002025  12.88
1980-1984       71      0.02610  0.02577  0.50   75934    1957   74956   925170  12.18
1980-1984       72      0.03019  0.02974  0.50   73978    2200   72878   850214  11.49
1980-1984       73      0.03367  0.03311  0.50   71778    2377   70589   777337  10.83
1980-1984       74      0.04035  0.03955  0.50   69401    2745   68028   706747  10.18
1980-1984       75      0.04506  0.04407  0.50   66656    2938   65187   638719   9.58
1980-1984       76      0.05190  0.05059  0.50   63718    3223   62107   573532   9.00
1980-1984       77      0.05805  0.05641  0.50   60495    3413   58789   511426   8.45
1980-1984       78      0.06720  0.06501  0.50   57082    3711   55227   452637   7.93
1980-1984       79      0.07445  0.07177  0.50   53371    3831   51456   397410   7.45
1980-1984       80      0.08041  0.07730  0.50   49541    3830   47626   345954   6.98
1980-1984       81      0.08892  0.08514  0.50   45711    3892   43765   298329   6.53
1980-1984       82      0.10177  0.09684  0.50   41819    4050   39794   254564   6.09
1980-1984       83      0.11389  0.10775  0.50   37769    4070   35734   214769   5.69
1980-1984       84      0.12501  0.11765  0.50   33699    3965   31717   179035   5.31
1980-1984       85      0.14216  0.13272  0.50   29735    3946   27761   147318   4.95
1980-1984       86      0.15575  0.14449  0.50   25788    3726   23925   119557   4.64
1980-1984       87      0.17128  0.15777  0.50   22062    3481   20322    95632   4.33
1980-1984       88      0.18983  0.17337  0.50   18581    3221   16971    75310   4.05
1980-1984       89      0.20567  0.18650  0.50   15360    2865   13928    58340   3.80
1980-1984       90      0.22505  0.20229  0.50   12495    2528   11231    44412   3.55
1980-1984       91      0.24620  0.21922  0.50    9968    2185    8875    33181   3.33
1980-1984       92      0.26348  0.23281  0.50    7783    1812    6877    24306   3.12
1980-1984       93      0.28514  0.24956  0.50    5971    1490    5226    17429   2.92
1980-1984       94      0.31056  0.26882  0.50    4481    1204    3878    12203   2.72
1980-1984       95      0.34427  0.29371  0.50    3276     962    2795     8325   2.54
1980-1984       96      0.37144  0.31326  0.50    2314     725    1952     5530   2.39
1980-1984       97      0.39946  0.33296  0.50    1589     529    1325     3578   2.25
1980-1984       98      0.42815  0.35266  0.50    1060     374     873     2254   2.13
1980-1984       99      0.45733  0.37222  0.50     686     255     558     1381   2.01
1980-1984      100      0.48681  0.39151  0.50     431     169     346      822   1.91
1980-1984      101      0.51638  0.41041  0.50     262     108     208      476   1.82
1980-1984      102      0.54583  0.42881  0.50     155      66     121      267   1.73
1980-1984      103      0.57497  0.44659  0.50      88      39      69      146   1.65
1980-1984      104      0.60360  0.46367  0.50      49      23      38       77   1.59
1980-1984      105      0.63153  0.47997  0.50      26      13      20       40   1.52
1980-1984      106      0.65861  0.49545  0.50      14       7      10       20   1.47
1980-1984      107      0.68469  0.51007  0.50       7       4       5       10   1.42
1980-1984      108      0.70966  0.52380  0.50       3       2       2        5   1.38
1980-1984      109      0.73342  0.53663  0.50       2       1       1        2   1.34
1980-1984      110+     0.75591  1.00000  1.32       1       1       1        1   1.32
1985-1989        0      0.01302  0.01287  0.12  100000    1287   98870  7741746  77.42
1985-1989        1      0.00143  0.00143  0.50   98713     141   98642  7642875  77.43
1985-1989        2      0.00080  0.00080  0.50   98572      79   98532  7544233  76.54
1985-1989        3      0.00055  0.00055  0.50   98493      54   98466  7445701  75.60
1985-1989        4      0.00050  0.00050  0.50   98439      49   98414  7347235  74.64
1985-1989        5      0.00036  0.00036  0.50   98390      36   98372  7248820  73.67
1985-1989        6      0.00037  0.00037  0.50   98354      36   98336  7150448  72.70
1985-1989        7      0.00028  0.00028  0.50   98318      27   98305  7052112  71.73
1985-1989        8      0.00031  0.00031  0.50   98291      30   98276  6953807  70.75
1985-1989        9      0.00023  0.00023  0.50   98261      23   98249  6855532  69.77
1985-1989       10      0.00023  0.00023  0.50   98238      23   98227  6757282  68.78
1985-1989       11      0.00029  0.00029  0.50   98215      28   98201  6659056  67.80
1985-1989       12      0.00021  0.00021  0.50   98187      21   98177  6560855  66.82
1985-1989       13      0.00027  0.00027  0.50   98166      27   98153  6462678  65.83
1985-1989       14      0.00036  0.00036  0.50   98140      36   98122  6364525  64.85
1985-1989       15      0.00038  0.00038  0.50   98104      38   98085  6266403  63.88
1985-1989       16      0.00047  0.00047  0.50   98066      46   98044  6168318  62.90
1985-1989       17      0.00039  0.00039  0.50   98021      39   98001  6070274  61.93
1985-1989       18      0.00049  0.00049  0.50   97982      48   97958  5972273  60.95
1985-1989       19      0.00056  0.00056  0.50   97934      55   97907  5874315  59.98
1985-1989       20      0.00054  0.00054  0.50   97880      52   97853  5776408  59.02
1985-1989       21      0.00053  0.00053  0.50   97827      52   97801  5678555  58.05
1985-1989       22      0.00048  0.00048  0.50   97775      47   97752  5580754  57.08
1985-1989       23      0.00051  0.00051  0.50   97728      50   97703  5483002  56.10
1985-1989       24      0.00054  0.00054  0.50   97678      53   97652  5385299  55.13
1985-1989       25      0.00050  0.00050  0.50   97625      49   97601  5287647  54.16
1985-1989       26      0.00054  0.00054  0.50   97576      53   97550  5190046  53.19
1985-1989       27      0.00059  0.00059  0.50   97524      57   97495  5092497  52.22
1985-1989       28      0.00060  0.00060  0.50   97466      58   97437  4995002  51.25
1985-1989       29      0.00067  0.00067  0.50   97408      65   97375  4897564  50.28
1985-1989       30      0.00067  0.00067  0.50   97343      65   97310  4800189  49.31
1985-1989       31      0.00080  0.00080  0.50   97278      78   97239  4702878  48.34
1985-1989       32      0.00076  0.00076  0.50   97200      74   97163  4605639  47.38
1985-1989       33      0.00084  0.00084  0.50   97126      82   97085  4508476  46.42
1985-1989       34      0.00077  0.00077  0.50   97045      74   97007  4411391  45.46
1985-1989       35      0.00085  0.00085  0.50   96970      82   96929  4314384  44.49
1985-1989       36      0.00103  0.00103  0.50   96888     100   96838  4217455  43.53
1985-1989       37      0.00105  0.00105  0.50   96788     102   96737  4120617  42.57
1985-1989       38      0.00138  0.00138  0.50   96687     134   96620  4023879  41.62
1985-1989       39      0.00138  0.00138  0.50   96553     133   96486  3927260  40.67
1985-1989       40      0.00148  0.00148  0.50   96420     142   96348  3830773  39.73
1985-1989       41      0.00149  0.00149  0.50   96277     143   96205  3734425  38.79
1985-1989       42      0.00175  0.00175  0.50   96134     168   96050  3638219  37.85
1985-1989       43      0.00176  0.00176  0.50   95965     169   95881  3542170  36.91
1985-1989       44      0.00192  0.00192  0.50   95797     184   95705  3446289  35.98
1985-1989       45      0.00206  0.00206  0.50   95613     196   95515  3350584  35.04
1985-1989       46      0.00245  0.00245  0.50   95416     234   95300  3255070  34.11
1985-1989       47      0.00262  0.00262  0.50   95183     249   95058  3159770  33.20
1985-1989       48      0.00284  0.00284  0.50   94934     270   94799  3064712  32.28
1985-1989       49      0.00294  0.00294  0.50   94664     278   94525  2969913  31.37
1985-1989       50      0.00326  0.00326  0.50   94386     308   94232  2875388  30.46
1985-1989       51      0.00349  0.00348  0.50   94078     328   93914  2781156  29.56
1985-1989       52      0.00357  0.00357  0.50   93750     334   93583  2687242  28.66
1985-1989       53      0.00390  0.00389  0.50   93416     364   93234  2593659  27.76
1985-1989       54      0.00425  0.00424  0.50   93052     394   92855  2500425  26.87
1985-1989       55      0.00462  0.00461  0.50   92658     427   92444  2407569  25.98
1985-1989       56      0.00514  0.00513  0.50   92231     473   91994  2315125  25.10
1985-1989       57      0.00538  0.00536  0.50   91758     492   91512  2223131  24.23
1985-1989       58      0.00604  0.00603  0.50   91266     550   90991  2131619  23.36
1985-1989       59      0.00647  0.00645  0.50   90716     585   90423  2040629  22.49
1985-1989       60      0.00713  0.00710  0.50   90131     640   89810  1950205  21.64
1985-1989       61      0.00768  0.00765  0.50   89490     685   89148  1860395  20.79
1985-1989       62      0.00863  0.00860  0.50   88805     763   88424  1771247  19.95
1985-1989       63      0.00963  0.00959  0.50   88042     844   87620  1682823  19.11
1985-1989       64      0.01064  0.01058  0.50   87198     923   86737  1595203  18.29
1985-1989       65      0.01152  0.01146  0.50   86275     988   85781  1508467  17.48
1985-1989       66      0.01302  0.01294  0.50   85287    1104   84735  1422686  16.68
1985-1989       67      0.01408  0.01398  0.50   84183    1177   83595  1337951  15.89
1985-1989       68      0.01581  0.01569  0.50   83006    1302   82355  1254356  15.11
1985-1989       69      0.01804  0.01788  0.50   81704    1461   80973  1172001  14.34
1985-1989       70      0.02104  0.02082  0.50   80243    1671   79408  1091027  13.60
1985-1989       71      0.02288  0.02262  0.50   78572    1777   77683  1011620  12.88
1985-1989       72      0.02689  0.02653  0.50   76795    2037   75776   933936  12.16
1985-1989       73      0.02974  0.02930  0.50   74757    2191   73662   858160  11.48
1985-1989       74      0.03419  0.03362  0.50   72567    2439   71347   784498  10.81
1985-1989       75      0.03926  0.03850  0.50   70127    2700   68777   713151  10.17
1985-1989       76      0.04466  0.04369  0.50   67427    2946   65954   644374   9.56
1985-1989       77      0.05123  0.04995  0.50   64481    3221   62871   578419   8.97
1985-1989       78      0.05833  0.05667  0.50   61260    3472   59525   515548   8.42
1985-1989       79      0.06718  0.06500  0.50   57789    3756   55911   456024   7.89
1985-1989       80      0.07288  0.07031  0.50   54032    3799   52133   400113   7.41
1985-1989       81      0.08150  0.07830  0.50   50233    3933   48266   347980   6.93
1985-1989       82      0.08995  0.08608  0.50   46300    3986   44307   299714   6.47
1985-1989       83      0.10286  0.09783  0.50   42314    4139   40244   255407   6.04
1985-1989       84      0.11403  0.10788  0.50   38175    4118   36115   215162   5.64
1985-1989       85      0.12716  0.11956  0.50   34056    4072   32020   179047   5.26
1985-1989       86      0.14351  0.13390  0.50   29985    4015   27977   147026   4.90
1985-1989       87      0.15488  0.14375  0.50   25970    3733   24103   119049   4.58
1985-1989       88      0.17407  0.16013  0.50   22237    3561   20456    94946   4.27
1985-1989       89      0.19121  0.17453  0.50   18676    3259   17046    74490   3.99
1985-1989       90      0.21442  0.19366  0.50   15416    2985   13924    57444   3.73
1985-1989       91      0.22691  0.20379  0.50   12431    2533   11164    43520   3.50
1985-1989       92      0.25260  0.22428  0.50    9898    2220    8788    32356   3.27
1985-1989       93      0.26668  0.23531  0.50    7678    1807    6774    23569   3.07
1985-1989       94      0.28955  0.25293  0.50    5871    1485    5129    16794   2.86
1985-1989       95      0.32449  0.27920  0.50    4386    1225    3774    11666   2.66
1985-1989       96      0.35135  0.29885  0.50    3162     945    2689     7892   2.50
1985-1989       97      0.37917  0.31874  0.50    2217     707    1863     5203   2.35
1985-1989       98      0.40782  0.33874  0.50    1510     512    1254     3339   2.21
1985-1989       99      0.43710  0.35871  0.50     999     358     819     2085   2.09
1985-1989      100      0.46683  0.37849  0.50     640     242     519     1265   1.98
1985-1989      101      0.49680  0.39795  0.50     398     158     319      746   1.87
1985-1989      102      0.52679  0.41697  0.50     240     100     190      427   1.78
1985-1989      103      0.55659  0.43542  0.50     140      61     109      238   1.70
1985-1989      104      0.58599  0.45320  0.50      79      36      61      128   1.63
1985-1989      105      0.61479  0.47024  0.50      43      20      33       67   1.56
1985-1989      106      0.64280  0.48645  0.50      23      11      17       34   1.50
1985-1989      107      0.66987  0.50180  0.50      12       6       9       17   1.45
1985-1989      108      0.69586  0.51625  0.50       6       3       4        8   1.40
1985-1989      109      0.72066  0.52977  0.50       3       1       2        4   1.37
1985-1989      110+     0.74418  1.00000  1.34       1       1       2        2   1.34
1990-1994        0      0.00846  0.00840  0.13  100000     840   99270  7838744  78.39
1990-1994        1      0.00088  0.00088  0.50   99160      88   99116  7739473  78.05
1990-1994        2      0.00054  0.00054  0.50   99072      54   99045  7640357  77.12
1990-1994        3      0.00052  0.00052  0.50   99018      51   98993  7541312  76.16
1990-1994        4      0.00038  0.00038  0.50   98967      38   98948  7442319  75.20
1990-1994        5      0.00036  0.00036  0.50   98930      36   98912  7343371  74.23
1990-1994        6      0.00038  0.00038  0.50   98894      37   98875  7244459  73.25
1990-1994        7      0.00030  0.00030  0.50   98857      30   98842  7145584  72.28
1990-1994        8      0.00025  0.00025  0.50   98827      25   98814  7046742  71.30
1990-1994        9      0.00026  0.00026  0.50   98802      26   98789  6947928  70.32
1990-1994       10      0.00025  0.00025  0.50   98776      24   98764  6849139  69.34
1990-1994       11      0.00025  0.00025  0.50   98752      25   98739  6750375  68.36
1990-1994       12      0.00023  0.00023  0.50   98727      22   98715  6651636  67.37
1990-1994       13      0.00027  0.00027  0.50   98704      27   98691  6552921  66.39
1990-1994       14      0.00036  0.00036  0.50   98678      35   98660  6454230  65.41
1990-1994       15      0.00035  0.00035  0.50   98642      35   98625  6355570  64.43
1990-1994       16      0.00040  0.00040  0.50   98608      40   98588  6256945  63.45
1990-1994       17      0.00038  0.00038  0.50   98568      37   98549  6158357  62.48
1990-1994       18      0.00037  0.00037  0.50   98530      36   98512  6059808  61.50
1990-1994       19      0.00045  0.00045  0.50   98494      44   98472  5961296  60.52
1990-1994       20      0.00043  0.00043  0.50   98450      42   98429  5862823  59.55
1990-1994       21      0.00050  0.00050  0.50   98408      49   98384  5764394  58.58
1990-1994       22      0.00052  0.00052  0.50   98359      51   98334  5666010  57.61
1990-1994       23      0.00052  0.00052  0.50   98308      51   98283  5567676  56.64
1990-1994       24      0.00056  0.00056  0.50   98257      55   98230  5469394  55.66
1990-1994       25      0.00057  0.00057  0.50   98202      56   98174  5371164  54.69
1990-1994       26      0.00061  0.00061  0.50   98146      60   98116  5272990  53.73
1990-1994       27      0.00066  0.00066  0.50   98086      65   98054  5174873  52.76
1990-1994       28      0.00064  0.00064  0.50   98022      63   97990  5076819  51.79
1990-1994       29      0.00066  0.00066  0.50   97959      64   97927  4978829  50.83
1990-1994       30      0.00061  0.00061  0.50   97895      60   97865  4880902  49.86
1990-1994       31      0.00072  0.00072  0.50   97835      71   97800  4783037  48.89
1990-1994       32      0.00071  0.00071  0.50   97764      70   97729  4685238  47.92
1990-1994       33      0.00083  0.00083  0.50   97694      81   97654  4587508  46.96
1990-1994       34      0.00099  0.00099  0.50   97613      97   97565  4489854  46.00
1990-1994       35      0.00092  0.00092  0.50   97517      90   97471  4392289  45.04
1990-1994       36      0.00097  0.00097  0.50   97426      95   97379  4294818  44.08
1990-1994       37      0.00115  0.00115  0.50   97331     112   97275  4197439  43.13
1990-1994       38      0.00109  0.00109  0.50   97219     106   97166  4100164  42.17
1990-1994       39      0.00132  0.00131  0.50   97113     128   97049  4002997  41.22
1990-1994       40      0.00136  0.00136  0.50   96986     132   96920  3905948  40.27
1990-1994       41      0.00149  0.00148  0.50   96854     144   96782  3809028  39.33
1990-1994       42      0.00161  0.00161  0.50   96710     156   96632  3712246  38.39
1990-1994       43      0.00174  0.00174  0.50   96554     168   96470  3615614  37.45
1990-1994       44      0.00187  0.00186  0.50   96387     180   96297  3519144  36.51
1990-1994       45      0.00212  0.00211  0.50   96207     203   96105  3422847  35.58
1990-1994       46      0.00231  0.00231  0.50   96003     222   95893  3326742  34.65
1990-1994       47      0.00225  0.00224  0.50   95782     215   95674  3230850  33.73
1990-1994       48      0.00237  0.00237  0.50   95567     226   95453  3135175  32.81
1990-1994       49      0.00271  0.00270  0.50   95340     258   95211  3039722  31.88
1990-1994       50      0.00316  0.00316  0.50   95082     300   94932  2944511  30.97
1990-1994       51      0.00320  0.00320  0.50   94782     303   94631  2849578  30.06
1990-1994       52      0.00356  0.00355  0.50   94479     336   94311  2754948  29.16
1990-1994       53      0.00393  0.00392  0.50   94144     369   93959  2660636  28.26
1990-1994       54      0.00384  0.00383  0.50   93775     359   93595  2566677  27.37
1990-1994       55      0.00438  0.00438  0.50   93415     409   93211  2473082  26.47
1990-1994       56      0.00487  0.00486  0.50   93007     452   92781  2379871  25.59
1990-1994       57      0.00495  0.00493  0.50   92555     457   92327  2287090  24.71
1990-1994       58      0.00554  0.00552  0.50   92098     509   91844  2194763  23.83
1990-1994       59      0.00599  0.00597  0.50   91590     547   91316  2102919  22.96
1990-1994       60      0.00664  0.00661  0.50   91042     602   90741  2011603  22.10
1990-1994       61      0.00704  0.00701  0.50   90440     634   90123  1920862  21.24
1990-1994       62      0.00760  0.00757  0.50   89806     680   89466  1830739  20.39
1990-1994       63      0.00860  0.00856  0.50   89126     763   88744  1741273  19.54
1990-1994       64      0.00993  0.00988  0.50   88363     873   87926  1652528  18.70
1990-1994       65      0.01107  0.01101  0.50   87490     963   87008  1564602  17.88
1990-1994       66      0.01186  0.01179  0.50   86527    1020   86017  1477594  17.08
1990-1994       67      0.01329  0.01320  0.50   85507    1129   84942  1391577  16.27
1990-1994       68      0.01510  0.01499  0.50   84378    1264   83746  1306634  15.49
1990-1994       69      0.01681  0.01667  0.50   83113    1386   82421  1222889  14.71
1990-1994       70      0.01925  0.01907  0.50   81728    1559   80948  1140468  13.95
1990-1994       71      0.02179  0.02155  0.50   80169    1728   79305  1059520  13.22
1990-1994       72      0.02403  0.02374  0.50   78441    1863   77510   980214  12.50
1990-1994       73      0.02713  0.02676  0.50   76579    2050   75554   902705  11.79
1990-1994       74      0.03254  0.03202  0.50   74529    2386   73336   827151  11.10
1990-1994       75      0.03698  0.03631  0.50   72143    2619   70833   753815  10.45
1990-1994       76      0.04218  0.04131  0.50   69523    2872   68087   682982   9.82
1990-1994       77      0.04840  0.04725  0.50   66651    3150   65077   614894   9.23
1990-1994       78      0.05483  0.05336  0.50   63502    3389   61808   549818   8.66
1990-1994       79      0.06099  0.05919  0.50   60113    3558   58334   488010   8.12
1990-1994       80      0.06716  0.06498  0.50   56555    3675   54718   429676   7.60
1990-1994       81      0.07515  0.07242  0.50   52881    3830   50966   374958   7.09
1990-1994       82      0.08546  0.08196  0.50   49051    4020   47041   323992   6.61
1990-1994       83      0.09715  0.09265  0.50   45030    4172   42944   276952   6.15
1990-1994       84      0.11054  0.10475  0.50   40858    4280   38718   234007   5.73
1990-1994       85      0.12214  0.11511  0.50   36578    4211   34473   195289   5.34
1990-1994       86      0.13875  0.12975  0.50   32368    4200   30268   160816   4.97
1990-1994       87      0.15299  0.14212  0.50   28168    4003   26167   130547   4.63
